,wavenumber (cm^-1),Background Subtracted Integrated OD
580,17323.51964543002,0.014134631321575337
581,17323.51964543002,0.014020134505237992
582,17323.51964543002,0.03061495280744057
583,17323.519928896123,-0.032136529039815405
584,17323.520139698627,0.027008938867431255
585,17323.520139698627,0.012753744964787577
586,17323.52014100286,0.011576703593965572
587,17323.520911876156,0.015583833729004258
588,17323.52097687779,0.012395571057796463
589,17323.52106626296,0.010541997387684323
590,17323.521327803897,0.011640837143720415
591,17323.521420127767,0.010068906353096875
592,17323.52171503512,0.007854733227841484
593,17323.5218008645,0.008671526153432725
594,17323.521826422177,0.011225858971901925
595,17323.521887427716,0.010928401366959503
596,17323.52209798338,0.008492790809800253
597,17323.52211627937,0.003326748158353589
598,17323.522272704253,0.011372337125594673
599,17323.52235869374,0.008106595299993294
600,17323.52235869374,0.007084601415206344
601,17323.52235869374,0.008339994575306419
602,17323.522450707394,0.00863477897115661
603,17323.522515482207,0.0012755631387447695
604,17323.522515482207,0.0047806124961261316
605,17323.522515482207,0.00452499221848676
606,17323.522515482207,0.004755489132466583
607,17323.522605391074,0.008358415261221781
608,17323.52265983207,0.005418850798005038
609,17323.52265983207,0.00744982509353913
610,17323.522709783294,0.0016014809697271683
611,17323.522709783294,0.0023260354852590375
612,17323.52296556024,0.0014622383489579826
613,17323.52296556024,0.00329914111856222
614,17323.52298737867,0.00025859806530601815
615,17323.522998593093,0.0049723935469611355
616,17323.523016638912,-0.0002969607325388672
617,17323.523016638912,0.0013071754020798634
618,17323.523039017728,0.007877407499618723
619,17323.523329061714,-0.0011623879973638685
620,17323.523398703226,0.0011225911016000643
621,17323.523398703226,0.0024538833653550488
622,17323.523398703226,0.0005454507199408249
623,17323.523483972214,0.0007573482724826787
624,17323.523574258008,-0.0008790150999208888
625,17323.523630616997,0.002681816123580767
626,17323.523630616997,0.0025709394492484765
627,17323.523630616997,0.003665156427831705
628,17323.523751624045,4.140844776580311e-06
629,17323.52419448042,-0.0005010004867492389
630,17323.524229284496,-0.0013738801236786028
631,17323.524422594895,0.0017672886014755411
632,17323.52443842251,0.0019216481787770637
633,17323.524691577644,0.00023629681212253447
634,17323.525163614202,0.0010308999421267738
635,17323.525269303987,0.0010304841033676258
636,17323.525269303987,0.0007923319022920022
637,17323.525311022848,0.00012269763463513118
638,17323.525311022848,0.0017795275478139426
639,17323.525311022848,0.0008606346092595485
640,17323.5254004814,0.0002069203355187743
641,17323.52550312241,0.0015988812323396145
642,17323.525586887026,0.0005746058319174997
643,17323.525649253505,-0.0002711994170936056
644,17323.52569090232,-0.0011468217173503548
645,17323.525818293783,0.0011916051234366635
646,17323.526102974058,-0.00011654694301543338
647,17323.52630158813,0.0012031275918924418
648,17323.526382173877,-0.00023536088689010497
649,17323.526474224225,-0.0004357774547547016
650,17323.526474224225,0.0003504829881656805
651,17323.52653169732,0.0006269404404942345
652,17323.526606595802,0.001790236722369197
653,17323.526713629846,-9.189859184724621e-05
654,17323.526713629846,0.0011546733229512798
655,17323.526713629846,0.00087473977018596
656,17323.526957258393,-0.0003451348808442883
657,17323.526957258393,0.0010896559813366744
658,17323.527411896248,-0.001267290644960924
659,17323.527509844007,0.000480827364452031
660,17323.5277265139,0.0009667324420842761
661,17323.52800252151,-0.00044958129423310045
662,17323.52803477716,-0.0009122949582345227
663,17323.52807249659,-0.0011100520562207182
664,17323.52807249659,0.0015677898711374254
665,17323.528096923485,-0.0007053363193451074
666,17323.52821141936,0.0009068712561833926
667,17323.528494204995,0.0011824326173990288
668,17323.52858960766,0.0005851959082742593
669,17323.52858960766,-0.001427221029423986
670,17323.52866115716,0.00014421959767987164
671,17323.528777480966,-0.00031470492570433704
672,17323.528965247533,0.00030574809099606794
673,17323.529010845745,0.00016820580233002628
674,17323.529123693814,-0.0010680112674252185
675,17323.52915090597,-0.0007267552138430321
676,17323.529173715084,-0.00034687730479499083
677,17323.529197444834,0.0009417165574840141
678,17323.529211731384,0.0005211984330572766
679,17323.52970838831,-0.0007334320427594914
680,17323.52974802573,-3.2230692500680126e-05
681,17323.529754963864,-0.0015489927867537528
682,17323.529869009428,0.00026161728806969994
683,17323.529869009428,0.0007108782038416585
684,17323.5300742781,0.0004933620727819445
685,17323.5300742781,0.0007900105191977463
686,17323.53025635406,0.00015973984361001897
687,17323.530585001423,-0.0012571098140464732
688,17323.530585001423,0.00024799273128288006
689,17323.530671147684,-0.00010696263135468945
690,17323.530690057432,-0.0005238250796042609
691,17323.530690057432,-0.00048183516536367166
692,17323.5310616912,-0.0010129004608959464
693,17323.53131076351,-0.0014866375611779343
694,17323.53131076351,-0.0003359879636937648
695,17323.531324629766,0.00118131788667298
696,17323.53139288032,-3.308129322378251e-05
697,17323.531420392683,-0.0012032528782466969
698,17323.531529468142,-0.0012100441992868429
699,17323.53181332118,0.0008935440382799498
700,17323.531828421626,0.0013304326898125121
701,17323.53187450017,0.0010605852460224528
702,17323.531891785464,-0.0010090346095394129
703,17323.531891785464,-0.0003343108756553633
704,17323.532025147724,-0.0006366469162335066
705,17323.53215184871,-0.0011868341917066422
706,17323.532234532577,0.00039472108355793385
707,17323.532333374293,-0.0021094985170563322
708,17323.53241240563,-0.000988710768663643
709,17323.532726432877,0.00048896798593181
710,17323.532747800993,0.0009212802878121699
711,17323.532758128138,0.00024982330130123086
712,17323.532758128138,-0.00043443944411773814
713,17323.53288376172,0.0007630405868806348
714,17323.533011900367,0.00046869047354960964
715,17323.533377266464,-0.0018108439453836881
716,17323.533443282133,-0.0013115057697382626
717,17323.533832564775,0.001136094551784706
718,17323.53385713177,0.0008545334798039548
719,17323.533877022197,-0.0001808295215311006
720,17323.53387916368,-0.0016354434104222583
721,17323.533934371873,8.082779618295453e-06
722,17323.53408498607,-0.0004496024225564344
723,17323.534086547148,-0.0014500274213973337
724,17323.53419335437,-0.001672476008255102
725,17323.53447865174,-0.0006377393154055175
726,17323.534535437695,0.000817486345551629
727,17323.534651604725,-0.0017199389508066472
728,17323.53465477692,0.0008445066604424367
729,17323.534689574324,0.0001767516985117074
730,17323.534742981272,-0.0032738013142720843
731,17323.534937829405,0.0007050172611866243
732,17323.534954150695,-0.0006568854961832059
733,17323.53513506919,-0.00016307179271015
734,17323.53513506919,0.002586568431452647
735,17323.535356819262,-0.0007491425242594479
736,17323.535473416592,-0.0007868617089281916
737,17323.535475201163,-0.001865493734030374
738,17323.53562561522,-0.002044413364654366
739,17323.53565116623,-0.0009526752598421613
740,17323.535846814913,0.0008269891566573808
741,17323.535846814913,0.0017611226430835963
742,17323.53613003418,0.001089360048122318
743,17323.536149320855,0.0007658296125844588
744,17323.536324068413,-0.00029564202010381666
745,17323.53638775914,-0.005196685120676147
746,17323.53645900176,-0.00033593032569121696
747,17323.5365355714,-0.003139732472502514
748,17323.5365355714,0.003637782706765586
749,17323.536763335633,0.0034691035846837635
750,17323.536763335633,-0.001613402329659317
751,17323.536831265963,-0.001570820710584342
752,17323.53700923575,-0.003863250020209775
753,17323.537287825147,-0.0008435637533138491
754,17323.537348046808,-0.0017391556698216244
755,17323.53740586681,-0.0021940436178356955
756,17323.53760996467,-0.001115312151200849
757,17323.537675903623,-0.0015409027110340826
758,17323.537957104825,-0.003350422802534751
759,17323.538086571058,-0.003342137970544487
760,17323.538164665082,-0.0034020047249327615
761,17323.538189578987,-0.007125432104997474
762,17323.53823656149,-0.0046150237848449314
763,17323.53827912093,-0.005412323089487852
764,17323.53827912093,-0.005463298916625853
765,17323.538299448326,-6.21270770683087e-05
766,17323.53831691708,-0.004001601493495633
767,17323.538423827707,-0.000586442976417776
768,17323.538517195633,-0.0065270748474411285
769,17323.53852208235,-0.00027701128214934617
770,17323.53878549124,-0.0054375277063162105
771,17323.538982554237,-0.004536086002066115
772,17323.538995903473,-0.0053869272835074785
773,17323.53941612085,-0.0023583845515066787
774,17323.53941612085,-0.002894957608069221
775,17323.539436484938,-0.0036287067401927758
776,17323.539436484938,-0.0022490344601810656
777,17323.539451351888,-0.0033386586152377375
778,17323.539514949218,-0.0035637370905520225
779,17323.539514949218,-0.001877736898336123
780,17323.5396126835,-0.002860330950612353
781,17323.54000220297,-0.002399293252251287
782,17323.540027086852,-0.0021646640682272227
783,17323.540256268734,-0.0002877789186281248
784,17323.540431373207,-0.0011313113678274164
785,17323.540431373207,-0.0020550282897766805
786,17323.540440899797,-0.00182598468612339
787,17323.54049268229,-0.0015572613734808173
788,17323.54049268229,-0.003150700524885925
789,17323.540732191315,0.001269110879635868
790,17323.5409353085,-0.0016149596303976811
791,17323.541046351987,-0.0009037909375811028
792,17323.54114414297,-0.0008270090980088893
793,17323.54114414297,-0.0011406800532767492
794,17323.541181922443,-0.0036104610737864497
795,17323.54143895359,-0.0014280177049192828
796,17323.541441628775,0.0005941655512136362
797,17323.541530280105,0.0016384219542966098
798,17323.541590044784,-0.0007857960943048106
799,17323.54172363387,-0.0009374841330982691
800,17323.54186284017,-0.0013343013083725076
801,17323.542138907826,-0.0003850301572763497
802,17323.54235413005,0.0032399423783430366
803,17323.54235413005,0.0024873379416816208
804,17323.542452037782,0.0015004503885287322
805,17323.542528173788,0.002936230589289081
806,17323.542606754818,0.003073354445020226
807,17323.542606754818,0.0035989015881164495
808,17323.542671342835,0.0009294493500489522
809,17323.542829879178,0.001191763028839844
810,17323.543093401484,0.003322041349234568
811,17323.54309392518,0.005577496093217829
812,17323.54309392518,0.0040924087834780815
813,17323.543222881057,0.00600891933113855
814,17323.543344088244,0.004789488162629559
815,17323.543344088244,0.0030133578661495214
816,17323.54347401813,0.002206468917593265
817,17323.543586272455,0.0014068516868645138
818,17323.54370802335,0.0027605073443603932
819,17323.54376913229,0.0017175437497444143
820,17323.543772971614,-0.000928393096841576
821,17323.543864921892,0.0015707618180115096
822,17323.544142847495,-0.0007015053737960547
823,17323.544166273703,0.0011149678066182528
824,17323.544216408387,-0.0010782272453321064
825,17323.544216408387,-0.0008874776703499086
826,17323.54435882691,-0.0002292379184207667
827,17323.544457495173,-0.00029309756602490314
828,17323.544615190935,-0.0048105212779794675
829,17323.544697728033,-0.0024329786634676304
830,17323.544955699832,-0.0011015083175857261
831,17323.544997065117,-0.005224080760657775
832,17323.54515272947,-0.003710027244560269
833,17323.5451754185,-0.007170358955715618
834,17323.545230233092,-0.0034348866922761616
835,17323.545282255745,-0.004719243687410057
836,17323.54539692841,-0.006218559362099991
837,17323.545424153912,-0.002986241983770739
838,17323.54583572531,-0.003096849555423142
839,17323.545891487218,-0.005317758495898462
840,17323.545914493134,-0.004737791836844677
841,17323.546117193364,-0.0038373794440242047
842,17323.546298488785,-0.002593465576845977
843,17323.54632639142,-0.0056191751676752475
844,17323.54633582795,-0.0071497844913226225
845,17323.54633582795,-0.0005302992246892235
846,17323.54647646858,-0.005834972774146739
847,17323.546610904916,-0.001493330643120832
848,17323.546639468008,-0.0031976859487007053
849,17323.546742309154,-0.002388730751162681
850,17323.546830033178,-0.0037600995252416794
851,17323.54688893059,-0.0003072076369437758
852,17323.547158550446,-0.0041200802856165755
853,17323.54732451526,-0.0012803112339544514
854,17323.54732451526,-0.001522733769016499
855,17323.547484489267,-0.002756197305550114
856,17323.54758590943,-0.00042303736103673287
857,17323.547586132918,-0.000889116473385923
858,17323.547586132918,-0.001342895490872382
859,17323.547800924847,-0.0005026268346979574
860,17323.547807796265,-0.002323419616816978
861,17323.54783062873,-0.0022691269561119594
862,17323.547889589518,-0.0018440665570715236
863,17323.548224214348,-0.0008745331506205198
864,17323.54844709854,-0.0008252811237571718
865,17323.54844709854,0.000579170014046981
866,17323.548451591647,-0.001577044418509416
867,17323.548532524303,-0.0026052494589458818
868,17323.54868204441,-0.000623301348333544
869,17323.548695687183,-0.002012016729121196
870,17323.54900018784,-0.00041750116753727466
871,17323.549041342976,-0.0013295675914358328
872,17323.549041342976,-0.00044823451154016834
873,17323.549076400563,-0.000742116009988374
874,17323.549289818206,0.0012766142887368631
875,17323.549450682825,-0.0037133676931813218
876,17323.54945726738,-0.0018228035672439042
877,17323.54945726738,0.0006935387608152811
878,17323.549462611078,-0.004372095798330842
879,17323.54979242258,0.0017181276112873886
880,17323.549814411122,-0.001404615263861658
881,17323.54981560528,-0.0009338974269214474
882,17323.54981560528,-0.0004104764744022795
883,17323.550144559522,-0.0023411840812966583
884,17323.550304310036,0.0015321667875668656
885,17323.550304310036,-0.0011631829076965364
886,17323.55039539972,-0.0001810068982265288
887,17323.550409406078,0.0026353402499874144
888,17323.550621219278,0.0014985101270951016
889,17323.550695453967,0.0022257812883328953
890,17323.550725781613,0.001102842736005201
891,17323.55088606917,0.0013177960009240746
892,17323.55108224155,0.005083950356640483
893,17323.551127662973,-0.005622669504911629
894,17323.55117440197,0.003491645161290323
895,17323.55148664465,-0.0004973835622943297
896,17323.551522449423,-0.0010735648703964137
897,17323.551522449423,0.003551709643282921
898,17323.551702700788,0.001435758852965533
899,17323.551875326877,0.001486599870969536
900,17323.55192136873,0.0012419214719080942
901,17323.551995553385,0.0009733859632540601
902,17323.55211035614,0.0004623156133162923
903,17323.55211035614,0.0016081379764719675
904,17323.552202072922,0.0011322987172375188
905,17323.552505329382,0.0026257302362733977
906,17323.552525560048,0.0028523006833442556
907,17323.552682805497,0.001080728440421919
908,17323.552797691642,0.002629386177347244
909,17323.55281973356,0.0002472686843104383
910,17323.55281973356,0.0014142918298538972
911,17323.552974313832,0.0013661420546857359
912,17323.553172067306,0.0018652956342768826
913,17323.553172067306,0.0023086323809523813
914,17323.55326628582,0.0015026190216597714
915,17323.553375991713,0.0025789474793454052
916,17323.553375991713,0.002839281894761662
917,17323.553527730022,0.003347200501888113
918,17323.553683464426,0.002551920077121578
919,17323.5537736735,0.0024803163270617637
920,17323.5537736735,0.00456929286343355
921,17323.553874853496,0.0018552861761236012
922,17323.55404033131,0.003711143756493193
923,17323.55404033131,0.0036296523259807013
924,17323.554057429803,0.00541008953035229
925,17323.554290744545,0.0048009129289199965
926,17323.55437216087,0.006251206776130521
927,17323.554521250677,0.006905513052920161
928,17323.55456443055,0.00246504836850861
929,17323.554782361316,0.007474092392774487
930,17323.55481426672,0.005267164833057038
931,17323.55481426672,0.006552035516792126
932,17323.55505042343,0.0062890508884798114
933,17323.555167197548,0.006922041937773427
934,17323.555264268038,0.006518038298393787
935,17323.555320063304,0.00563827122764614
936,17323.555490384464,0.00985532670855082
937,17323.55550120195,0.006551659262926054
938,17323.555632883046,0.007645446673548502
939,17323.555738285966,0.005653327144324417
940,17323.555852601716,0.00790816237774581
941,17323.55594031573,0.00811154179290679
942,17323.556016381688,0.009358786631683632
943,17323.556016381688,0.008790195431997196
944,17323.55623465269,0.005966485640771894
945,17323.556503708824,0.006984891121683653
946,17323.55663395893,0.009932549997668998
947,17323.556801187955,0.005107169267537336
948,17323.556801187955,0.012520748234223516
949,17323.55692234177,0.00448152082514232
950,17323.557061024378,0.008853708608179814
951,17323.55715375853,0.006898608457500566
952,17323.557209500428,0.004743346915732239
953,17323.557359610943,0.00822144958973532
954,17323.557431637437,0.007792151401415048
955,17323.557431637437,0.0081303328514838
956,17323.55759934012,0.008564079810630724
957,17323.557749940974,0.0031526661070309624
958,17323.557749940974,0.010605665181724056
959,17323.557875481158,0.005945852830666145
960,17323.558073474796,0.0008633610960564614
961,17323.558073474796,0.002269823137687567
962,17323.558289154007,0.00628311681747681
963,17323.558289154007,0.0110519998158108
964,17323.55849667757,0.011620231671554255
965,17323.5585032688,-0.0008283004314499527
966,17323.558634422865,0.010140003919418945
967,17323.558808610036,-0.005324284313401546
968,17323.558898155316,0.005927136180460965
969,17323.559029966505,0.011211737488017036
970,17323.55915014965,0.016176348108317848
971,17323.559257644014,-0.0024538106258734423
972,17323.559257644014,0.031187176838810636
973,17323.559352462944,-0.011119599562228404
974,17323.55951196662,0.012207576046035572
975,17323.55951196662,0.008023918641707855
976,17323.559637997143,0.01305029731676503
977,17323.55985879656,0.006041569736018559
978,17323.55994083665,0.008978518783676049
979,17323.55994083665,0.010326605615198652
980,17323.55994083665,0.012604735611070714
981,17323.560174511644,0.010462297406871233
982,17323.5602320281,0.013375093571502395
983,17323.560363785917,0.011718131981188533
984,17323.560454658782,0.01306314358216112
985,17323.560454658782,0.013921556381484183
986,17323.560454658782,0.013229524065499682
987,17323.560768048923,0.01924518351780562
988,17323.560877861557,0.017780613971787887
989,17323.560950351708,0.018068815869430772
990,17323.561112724037,0.0187178519099594
991,17323.56122482826,0.017347520580157053
992,17323.561303129092,0.021021546643621398
993,17323.561303129092,0.020930639375274205
994,17323.561475138093,0.022349191245625365
995,17323.561602232683,0.01906587505438025
996,17323.561602232683,0.021707657732363477
997,17323.561785195925,0.01944145373683979
998,17323.561785195925,0.025081816116182355
999,17323.561785195925,0.025152213005099584
1000,17323.562039975517,0.020467734207949437
1001,17323.562039975517,0.025975346866625802
1002,17323.562327137508,0.02402900708043764
1003,17323.562327137508,0.02615942504341673
1004,17323.56247940952,0.030068793643576504
1005,17323.56253210264,0.026618165591583247
1006,17323.56253210264,0.028641807916155185
1007,17323.56253210264,0.026803093144811184
1008,17323.56253210264,0.029479674797371583
1009,17323.56253210264,0.02351049379819363
1010,17323.56253210264,0.026962529940119752
1011,17323.562586246313,0.031731224874483384
1012,17323.56269453366,0.03403929985652093
1013,17323.56280282101,0.04232755524940742
1014,17323.562911108358,0.033850925201591095
1015,17323.563019395704,0.03930394525896277
1016,17323.563127683054,0.03641901860581507
1017,17323.5632359704,0.03923290321807394
1018,17323.56334425775,0.035255642216533135
1019,17323.5634525451,0.03955564263588271
1020,17323.563560832445,0.03274212875311994
1021,17323.563669119794,0.03221765010535874
1022,17323.56377740714,0.03485569120431542
1023,17323.56388569449,0.03325017474502428
1024,17323.56399398184,0.029783193435701717
1025,17323.564102269185,0.035495225773621186
1026,17323.564210556535,0.022625830088955447
1027,17323.56431884388,0.031921871107692935
1028,17323.56442713123,0.033490597807589007
1029,17323.56453541858,0.02759867366116231
1030,17323.564643705926,0.030570095676372637
1031,17323.564751993275,0.02055026753227559
1032,17323.56486028062,0.02335089340530088
1033,17323.56496856797,0.014238385075067882
1034,17323.56507685532,0.02298918480542788
1035,17323.565185142666,0.014145124608598646
1036,17323.565293430016,0.017059045355429577
1037,17323.565401717362,0.012495998771533387
1038,17323.56551000471,0.013584124518259605
1039,17323.56561829206,0.008414567798264952
1040,17323.565726579407,0.01660115492106209
1041,17323.565834866757,0.0025599332072307884
1042,17323.565943154106,0.013223764203556896
1043,17323.566051441452,0.0051588991420441176
1044,17323.5661597288,0.008454935619826767
1045,17323.566268016148,0.007047168789553238
1046,17323.566376303497,0.00210061056834834
1047,17323.566484590847,0.004237273982706683
1048,17323.566592878193,0.0048710817153717716
1049,17323.566701165542,0.0022349583387803705
1050,17323.56680945289,0.001693088114631841
1051,17323.566917740238,-0.0005444098925738716
1052,17323.567026027587,0.0010085429723925947
1053,17323.567134314933,0.000938365274164684
1054,17323.567242602283,-9.366157342427864e-05
1055,17323.56735088963,-0.0007211829528710814
1056,17323.56745917698,-0.001676524203232426
1057,17323.567567464328,-0.0033863343598294557
1058,17323.567675751674,-0.0030022234286868517
1059,17323.567784039024,-0.003995135218389782
1060,17323.56789232637,-0.003099046750812927
1061,17323.56800061372,-0.006819541666277122
1062,17323.56810890107,-0.008572961770536701
1063,17323.568217188415,-0.0027723593639960367
1064,17323.568325475764,-0.006205598064736667
1065,17323.56843376311,-0.002532617199578875
1066,17323.56854205046,-0.00766702351267964
1067,17323.56857729034,0.006200701456328853
1068,17323.56857729034,0.00604882711008619
1069,17323.56865033781,-0.008348807762987541
1070,17323.568708094168,-0.006541711820410245
1071,17323.568708094168,0.0015431652674126328
1072,17323.568758625155,-0.015868218185288056
1073,17323.568866912505,-0.004054997467936368
1074,17323.56897519985,-0.004039657020569569
1075,17323.5690834872,-0.01660440559333661
1076,17323.5690834872,-0.001404768223952406
1077,17323.5690834872,-0.0014876101872244724
1078,17323.569218607343,0.009208573595771728
1079,17323.569586411795,0.015147227288307412
1080,17323.56987875404,0.0026061357617771577
1081,17323.57006041638,-0.0029280172867153786
1082,17323.570098609467,-0.0046725560019971815
1083,17323.57014980155,0.003132991780614734
1084,17323.57017802441,0.011284897236614862
1085,17323.570204986394,0.0025447169523739044
1086,17323.5703000088,-0.008754491095058249
1087,17323.570413660756,-0.005144815467563332
1088,17323.570492908915,-0.00394327869491945
1089,17323.570492908915,-0.0052029627844577195
1090,17323.570684915077,0.0015229907185265526
1091,17323.5707286987,-0.003916495773106821
1092,17323.570783526633,0.002873078954824672
1093,17323.57109858459,-0.014704818145317197
1094,17323.571191792405,-0.009942974912836515
1095,17323.571208757476,-0.0027780880551186993
1096,17323.57121307046,0.003438583333333342
1097,17323.57159116536,-0.011400822750786077
1098,17323.57159116536,-0.006712979916620496
1099,17323.571683312442,-0.011897609035933482
1100,17323.57184379013,-0.007938263798138619
1101,17323.57198136197,-0.011284588705947646
1102,17323.57198783311,-0.016257231696390095
1103,17323.572103523147,-0.014129876388778675
1104,17323.572257666452,-0.023486198739214436
1105,17323.572257666452,-0.020210445020706735
1106,17323.57232811185,0.0017884223017880369
1107,17323.572358259375,0.001989849477298314
1108,17323.57258185406,-0.013040284378818216
1109,17323.57259262151,0.008939588873761041
1110,17323.572781919134,-0.01005181403345878
1111,17323.57290120499,-0.02287480587780356
1112,17323.573002585126,-0.016469745484602807
1113,17323.573063053624,-0.006882533951557426
1114,17323.57325225785,-0.003568690879932744
1115,17323.57330110831,-0.002286289743258344
1116,17323.573392097926,-0.010846169232265224
1117,17323.573451739187,-0.00586735295373041
1118,17323.573451739187,-0.011155001401906589
1119,17323.573572909678,-0.00955443726078618
1120,17323.57395587128,-0.003822057973886475
1121,17323.573968423298,-0.0029086277633937445
1122,17323.57402979242,-0.007056549297441209
1123,17323.57402979242,-0.006990693848970178
1124,17323.574148077583,-0.008024246037461158
1125,17323.57416642361,-0.004678482217055548
1126,17323.574317734954,-0.006993134560426828
1127,17323.574317734954,0.0022529633559288734
1128,17323.574373149957,-0.0021803868071481117
1129,17323.574422430716,0.01015267677964983
1130,17323.574603155743,-0.0029566827717482577
1131,17323.57492719992,-0.003955921358304873
1132,17323.574946129684,-0.008553029738287296
1133,17323.575008102554,-0.0193218679083133
1134,17323.575164674206,0.003547203461209167
1135,17323.575173820533,-0.0005619826450361451
1136,17323.57526822918,-0.0029248803094070602
1137,17323.57528164179,0.0005999567003813142
1138,17323.575452479978,-0.001922640924905454
1139,17323.575812275554,-0.007562777732147516
1140,17323.57584573537,-0.003547062766726443
1141,17323.57598497503,-0.007874623036266855
1142,17323.5761450958,-0.008964797437814184
1143,17323.57620023061,-0.0086493158222644
1144,17323.57623042483,-0.008929146555196783
1145,17323.57623042483,-0.006357864160590539
1146,17323.576384488082,-0.004002875848408166
1147,17323.57650892417,-0.013987149741591189
