17323.53323,
17323.53337,-0.893866108
17323.53354,1.979621328
17323.53354,-0.993456561
17323.53387,-0.004277894
17323.53391,0.289943519
17323.53404,-1.279060304
17323.5341,1.31234401
17323.53417,1.043313119
17323.53418,0.757963421
17323.53435,0.937601682
17323.53436,0.948359825
17323.53439,0.581609581
17323.53457,0.98475765
17323.53461,0.625712701
17323.53467,1.255579109
17323.53469,0.803015813
17323.53493,1.044410259
17323.53493,0.929506048
17323.53493,0.813539166
17323.53501,1.086871074
17323.53503,0.38773901
17323.53507,-0.602855863
17323.53509,-1.322339875
17323.53533,-0.9668706
17323.53549,-0.5001706
17323.53558,-0.046037958
17323.53561,-0.081315276
17323.53573,-1.052976029
17323.53577,0.081379335
17323.53589,-0.26000862
17323.53592,-0.383224165
17323.53602,0.799191736
17323.53602,1.138241208
17323.5361,0.299808138
17323.53624,-0.105576294
17323.53635,1.037258877
17323.53644,0.878784572
17323.53666,1.072257492
17323.53673,0.789777799
17323.53675,-0.299165732
17323.53675,-0.198426826
17323.53681,0.517303615
17323.53685,0.315225279
17323.53714,0.737084224
17323.53718,0.433619329
17323.53731,0.098713199
17323.53734,-0.79230789
17323.53753,0.343819777
17323.53766,-1.603677247
17323.53768,0.882921057
17323.53771,1.258233813
17323.53776,-0.129281581
17323.53779,-1.480744497
17323.53784,0.241395957
17323.53815,0.579880979
17323.53825,-0.3252305
17323.53833,-0.422724519
17323.53834,-0.324161693
17323.53837,0.271207048
17323.53845,0.877786413
17323.53851,-0.252339973
17323.5386,1.719936121
17323.5386,1.764621078
17323.53873,1.959500188
17323.53901,2.027602579
17323.5391,1.632990902
17323.5391,1.602348973
17323.53917,1.551355033
17323.53928,1.587799989
17323.53928,1.724392206
17323.53943,1.806680888
17323.53954,1.494702985
17323.53959,2.11270819
17323.53964,1.838214437
17323.53975,1.558077646
17323.53976,0.973358181
17323.53986,0.766297163
17323.5399,0.972546788
17323.53994,-1.085467275
17323.53994,0.945918422
17323.53996,1.365904468
17323.54015,0.025466393
17323.54025,1.644776142
17323.54032,2.103174389
17323.54032,-1.062822336
17323.54033,-0.323982919
17323.54043,1.146218456
17323.54049,1.018706131
17323.5406,-0.180632512
17323.54089,2.024881003
17323.54091,-1.231535909
17323.54103,-0.555200753
17323.54103,1.362942023
17323.54108,1.947156738
17323.54108,-1.099190862
17323.54121,1.811371335
17323.54126,0.612059078
17323.54138,0.92070509
17323.5415,0.720485684
17323.5415,0.3111518
17323.54151,1.468318394
17323.54164,0.041649827
17323.54168,0.313943285
17323.54178,0.581530089
17323.54189,0.663140149
17323.54194,0.76365633
17323.54195,0.674206793
17323.54204,1.026350415
17323.54209,0.273300781
17323.54236,0.646920793
17323.54239,0.64329151
17323.54243,1.327230377
17323.54244,0.257380026
17323.54249,0.955034653
17323.54266,1.268174168
17323.54271,1.534154012
17323.54276,1.369651117
17323.54281,0.96410782
17323.54296,1.755827538
17323.54316,1.163329882
17323.54318,0.117795146
17323.54322,1.111596691
17323.54322,0.284958569
17323.54347,0.721568694
17323.54351,-0.429676436
17323.54351,-0.064856166
17323.54359,0.233118858
17323.54366,-0.62103544
17323.54379,-1.031104118
17323.5438,0.175524629
17323.54387,0.827094984
17323.54388,0.02575417
17323.54398,0.524535824
17323.54408,0.035848516
17323.54421,0.441872331
17323.54428,0.06497897
17323.54431,-0.376998789
17323.54448,0.313782254
17323.5448,-0.291232965
17323.54483,-0.435004606
17323.54488,-0.57278472
17323.54514,-0.549718077
17323.54518,1.031359438
17323.54521,0.271468128
17323.54521,1.603793309
17323.54521,1.869501719
17323.54549,1.600261734
17323.5457,1.422250352
17323.54575,1.282338902
17323.5458,1.095935905
17323.54581,2.38632586
17323.54585,1.855483864
17323.54591,2.501690567
17323.5461,1.804596709
17323.54613,1.448913153
17323.54613,1.12595557
17323.54624,1.25243289
17323.54626,2.504091822
17323.54645,2.303890689
17323.54652,2.354041832
17323.54652,0.907610333
17323.5467,1.325392877
17323.54672,0.97579258
17323.54689,1.932234907
17323.54701,1.566224169
17323.54718,1.341118178
17323.54719,1.595550768
17323.54722,1.742544243
17323.54725,1.398531269
17323.54735,1.635043676
17323.54747,1.102553069
17323.54761,1.315195224
17323.54768,1.244987367
17323.54789,1.131629246
17323.54789,0.804655837
17323.5479,0.808114608
17323.54804,0.567345971
17323.54809,0.583633988
17323.54846,0.599779359
17323.54851,1.786434275
17323.54853,2.714020546
17323.54869,2.607240501
17323.54879,1.801934382
17323.54884,1.46972861
17323.54885,2.96618643
17323.54905,2.25633458
17323.54916,3.275274298
17323.54918,2.783527341
17323.54918,1.943541072
17323.54924,2.392538614
17323.54933,1.868972393
17323.54956,2.442999694
17323.54957,5.337821683
17323.54969,3.673085096
17323.54973,5.800451885
17323.54986,5.883011902
17323.54993,4.909095246
17323.54996,4.474952423
17323.55,4.18212892
17323.55024,4.826407451
17323.55029,8.122839973
17323.55039,6.23906217
17323.55058,9.268837122
17323.55061,9.545254728
17323.55064,9.609542746
17323.55064,10.0219879
17323.55077,10.12231265
17323.55084,9.242946423
17323.55101,8.664449977
17323.55105,8.126908665
17323.55105,9.814312342
17323.55113,10.88389511
17323.55118,11.06857373
17323.55134,11.12023765
17323.55134,10.82543059
17323.55153,11.30330808
17323.55166,10.08331162
17323.55168,9.109803045
17323.55178,8.607319306
17323.55181,7.634235269
17323.55193,8.235639097
17323.55194,7.582392943
17323.55212,7.427276241
17323.55219,8.136470074
17323.55221,7.061178836
17323.5524,8.179863894
17323.55242,6.144992788
17323.55246,5.347791648
17323.55259,8.092853447
17323.55269,5.391592344
17323.55274,6.235071172
17323.55285,5.685699615
17323.55304,6.375291028
17323.55306,6.126496804
17323.55313,5.970785313
17323.55326,6.581684704
17323.55339,7.189669863
17323.55343,8.111629601
17323.55343,9.296645265
17323.55353,10.21143573
17323.55371,9.752380997
17323.55373,5.926353517
17323.55388,7.899857679
17323.55396,5.174290924
17323.55408,5.760341566
17323.55417,6.693295477
17323.55419,6.932785178
17323.5543,6.756472956
17323.55446,6.463054575
17323.55448,7.088995516
17323.55448,7.550065748
17323.55467,8.550645551
17323.55477,8.853562697
17323.55492,9.549466808
17323.55494,9.62839232
17323.55498,9.920038214
17323.55516,10.05270523
17323.5552,10.10554341
17323.55524,10.03625248
17323.55531,10.04120756
17323.55548,10.59684677
17323.55561,11.7384103
17323.55568,12.61506899
17323.55575,13.37041854
17323.55588,14.28164498
17323.55602,15.60455884
17323.55615,17.21810838
17323.55619,17.65771381
17323.5562,18.13643619
17323.55626,18.0729307
17323.55638,18.43995885
17323.5565,18.737796
17323.5566,18.9777257
17323.55668,20.41331966
17323.55676,20.94393791
17323.55679,21.56643037
17323.55698,21.28376508
17323.55708,22.28034052
17323.55717,22.24925383
17323.5572,22.12461454
17323.5572,21.81137526
17323.55745,23.00558001
17323.55751,24.18947296
17323.5576,24.11500891
17323.55762,23.402365
17323.5578,23.25136953
17323.55785,24.71161711
17323.55798,26.17156253
17323.55823,26.6993268
17323.55831,25.87581819
17323.55832,24.47530844
17323.55848,22.81319146
17323.55856,21.54082949
17323.55867,21.60660861
17323.55873,23.26871738
17323.55879,25.09447043
17323.55892,25.64471861
17323.55904,24.76346148
17323.55911,23.15684393
17323.55921,21.19928206
17323.55933,19.39972495
17323.5594,18.73093565
17323.55952,19.40002653
17323.55963,20.35002884
17323.55963,18.10706269
17323.55974,19.56365468
17323.55977,17.12796447
17323.55987,18.40273154
17323.55994,19.36602406
17323.56,19.06051816
17323.56014,17.31586089
17323.56017,15.81330131
17323.56033,15.08232059
17323.56043,14.09983489
17323.56047,13.97178058
17323.56057,13.69226369
17323.56068,14.6675436
17323.56078,13.75727422
17323.5609,13.04253668
17323.56098,11.30173678
17323.56109,10.34689583
17323.56119,9.159451106
17323.5613,8.536009945
17323.56141,8.933014952
17323.56146,9.301252834
17323.56157,9.427807631
17323.56166,8.551442121
17323.56174,8.429179914
17323.56187,7.848670627
17323.56195,7.556556652
17323.56202,6.861016527
17323.56213,8.075843452
17323.56221,12.79467926
17323.56223,16.91899574
17323.56241,19.60348492
17323.56251,16.38900474
17323.56259,14.76531682
17323.56266,13.24415999
17323.56274,14.33043375
17323.56293,14.19281786
17323.56294,13.63316397
17323.56308,12.66065388
17323.56315,11.46526265
17323.56325,11.22931828
17323.56325,11.66304683
17323.56333,12.54891419
17323.56346,12.17240717
17323.5635,10.75025644
17323.56354,9.755178732
17323.56368,10.07711912
17323.56376,11.85728595
17323.56384,12.647429
17323.56394,12.45210223
17323.56403,11.38656492
17323.56413,10.79253951
17323.56425,11.65416322
17323.5644,13.28417519
17323.56444,15.75062692
17323.56453,16.21200884
17323.56464,15.36672133
17323.56477,13.86672856
17323.56485,14.41478967
17323.56494,16.56295785
17323.56502,18.9326094
17323.56512,20.85474422
17323.56521,21.13250817
17323.56537,20.53423036
17323.5655,18.56487923
17323.56556,17.07661878
17323.56564,16.67372682
17323.56564,17.26569419
17323.56582,18.36180407
17323.56591,18.46469789
17323.566,18.30450728
17323.56605,17.23666168
17323.56626,16.74888336
17323.56634,16.14752004
17323.56644,17.13365891
17323.56652,18.13486628
17323.56661,18.45239213
17323.56663,13.72220991
17323.5667,16.57575551
17323.56691,12.03497307
17323.56694,11.70961156
17323.56703,12.3805275
17323.56703,11.97296594
17323.56717,12.41190033
17323.56735,11.37638347
17323.56747,11.14340147
17323.56759,11.76914246
17323.5676,11.19443656
17323.56766,11.63911835
17323.56773,10.08252933
17323.56785,9.431802494
17323.56795,8.222522502
17323.56815,6.861786951
17323.5682,5.88662308
17323.56821,6.519756813
17323.5684,7.563191472
17323.56849,8.462824376
17323.56849,7.365110986
17323.56871,8.040046762
17323.56874,6.05947259
17323.5689,6.382118974
17323.56902,5.786441099
17323.56925,6.412620701
17323.56926,7.98772781
17323.56928,7.710103239
17323.56934,7.103096512
17323.56938,7.02130767
17323.56952,6.017314733
17323.56972,5.910721447
17323.56973,6.087882897
17323.56976,6.013041077
17323.56989,5.288725031
17323.5701,4.35680463
17323.5701,4.672259385
17323.57013,6.632770066
17323.57014,9.197938139
17323.57036,10.77869728
17323.57042,10.33667482
17323.57052,8.825860973
17323.57075,7.938989712
17323.57081,10.53183358
17323.5709,9.107621212
17323.57096,7.62161383
17323.571,12.1811242
17323.57109,12.71056936
17323.57129,12.60062651
17323.57142,14.50207464
17323.57145,13.45232439
17323.57161,16.24869831
17323.57169,17.18132615
17323.57178,17.35432451
17323.57179,17.70917724
17323.57179,16.980373
17323.57199,17.00108778
17323.57208,17.66345878
17323.57216,17.18562562
17323.57237,15.13688463
17323.57242,11.99269831
17323.57259,13.71233411
17323.57262,12.11463251
17323.57281,11.77805947
17323.57286,9.327887325
17323.57301,11.47766423
17323.57315,7.317458936
17323.57336,6.554062336
17323.57336,10.80290514
17323.57341,7.995933416
17323.57354,11.61486295
17323.57365,10.9159827
17323.5737,7.723808029
17323.57384,5.855751825
17323.57387,5.395796904
17323.574,4.715660657
17323.57402,4.783068598
17323.57409,3.378443246
17323.57411,3.639933057
17323.57428,5.37293777
17323.57434,3.461259329
17323.57447,3.650525174
17323.57447,1.987604216
17323.57466,2.767994671
17323.57474,2.413417951
17323.57475,3.349500957
17323.57491,1.817679652
17323.57501,4.241903195
17323.57509,4.118664782
17323.57519,4.081936061
17323.57529,4.020127462
17323.5755,4.10763495
17323.57551,4.003039469
17323.57582,4.518893105
17323.57588,4.950885941
17323.57589,4.574946623
17323.57602,4.572766408
17323.57624,6.655144604
17323.57624,5.014098402
17323.57628,5.296267993
17323.57655,7.337244564
17323.57671,8.048838871
17323.57675,7.604914996
17323.57683,8.029334278
17323.57704,8.991184694
17323.57704,10.56026669
17323.57726,11.79865738
17323.57726,12.00598198
17323.5776,12.16250511
17323.57777,11.87836812
17323.57779,13.71885383
17323.57779,16.64057826
17323.57781,17.5876755
17323.57792,15.94540281
17323.57792,15.51364228
17323.57792,15.71247429
17323.57825,17.11808608
17323.57829,18.54374512
17323.57838,19.37371068
17323.57847,20.28957748
17323.57856,21.07909086
17323.57865,20.23923281
17323.57874,18.89733361
17323.57882,16.82569568
17323.57891,15.71874737
17323.579,13.92448281
17323.57909,12.65044876
17323.57918,11.6124558
17323.57927,11.27805058
17323.57935,11.46122991
17323.57944,11.55435512
17323.57953,11.8000032
17323.57962,11.40167661
17323.57971,10.58954633
17323.5798,9.494635426
17323.57988,8.592644328
17323.57997,8.284173419
17323.58006,8.238604792
17323.58015,8.016356563
17323.58024,7.586851206
17323.58033,6.941716373
17323.58041,6.520239158
17323.5805,5.905197831
17323.58059,5.07196739
17323.58068,3.898924604
17323.58077,3.054632366
17323.58086,2.809922333
17323.58094,2.916605316
17323.58103,2.758676611
17323.58112,2.251088598
17323.58121,1.898869448
17323.5813,1.622753719
17323.58139,1.725210263
17323.58148,1.617200855
17323.58156,1.620715359
17323.58165,1.073797648
17323.58174,0.549596861
17323.58183,0.239562162
17323.58192,0.421696977
17323.58201,0.524022802
17323.58209,0.197085785
17323.58218,-0.422385326
17323.58227,-0.731825098
17323.58236,-0.769518058
17323.58245,-0.62003991
17323.58254,-0.532629406
17323.58262,-0.582402662
17323.58271,-0.930105889
17323.5828,-1.245195117
17323.58289,-1.250821819
17323.58298,-0.667894603
17323.58307,-0.336815073
17323.58315,-0.493839167
17323.58324,-0.794069747
17323.58333,-0.946919774
17323.58342,-0.413832506
17323.58348,-0.03085241
17323.58351,0.298875693
17323.58358,0.54357282
17323.5836,-0.083739826
17323.58362,0.496826025
17323.58368,-0.082034361
17323.58368,-0.555868218
17323.5837,-0.246251282
17323.58389,-0.069164614
17323.58399,-1.171266819
17323.58425,-0.883512883
17323.58426,-0.713357961
17323.58432,-1.339654329
17323.58444,-1.149530561
17323.58477,-0.832609793
17323.58481,-0.745177518
17323.58486,-0.7097153
17323.58502,-0.691612834
17323.58513,-0.634347688
17323.58519,0.35786495
17323.58521,1.448798062
17323.58552,-0.362676214
17323.58556,2.444780812
17323.58566,2.641702607
17323.58573,0.470055844
17323.58582,2.292222805
17323.58582,0.762363201
17323.58597,1.441579501
17323.58608,1.760521137
17323.58609,2.168380668
17323.58616,0.968589178
17323.58627,2.382182799
17323.58635,2.414680106
17323.58654,2.879534486
17323.58656,2.404679471
17323.5866,3.84403737
17323.58665,2.645466498
17323.58665,2.498346057
17323.58674,3.367262657
17323.58688,3.326793157
17323.58727,3.419179566
17323.5873,3.323560908
17323.58744,3.826050243
17323.58759,3.844475952
17323.58767,2.196625652
17323.58777,3.180954956
17323.58778,2.404052175
17323.5882,1.614769191
17323.58823,3.130513447
17323.58823,2.823235426
17323.58825,3.308604755
17323.58832,1.80632501
17323.58834,2.143400693
17323.58843,2.089741472
17323.58847,3.105027535
17323.58868,2.263860908
17323.58889,3.804207041
17323.58893,4.451346976
17323.58905,2.791001267
17323.58907,3.220151453
17323.58928,4.918254753
17323.58931,5.264536169
17323.58939,5.269296141
17323.58952,5.265717261
17323.58965,4.508061024
17323.58966,4.984126538
17323.58994,4.543662634
17323.59007,4.631013361
17323.59008,8.81131413
17323.59008,5.573600895
17323.59015,6.765464506
17323.59022,10.29579409
17323.59038,9.877458067
17323.59053,9.651198481
17323.59065,10.61790688
17323.591,9.659755066
17323.59104,9.862463217
17323.59111,12.61157315
17323.59115,11.35768431
17323.59124,13.59116376
17323.59139,12.0429588
17323.59147,12.8561979
17323.59159,14.2678648
17323.59183,15.05255019
17323.5919,14.6581624
17323.59191,12.75264045
17323.59202,13.81829697
17323.59203,13.92961703
17323.59203,13.04116091
17323.59205,14.2461936
17323.59233,12.60603339
17323.59242,14.34337141
17323.59242,12.54264644
17323.59243,13.43923349
17323.59262,11.54883777
17323.5927,11.34608227
17323.59275,11.79312275
17323.59299,12.25396008
17323.59299,12.83010343
17323.59299,10.31251298
17323.59312,11.56902085
17323.59331,12.27648468
17323.59334,9.978477545
17323.59339,9.183404284
17323.5935,9.693687004
17323.59354,6.322130632
17323.59355,5.567966675
17323.59369,7.93025315
17323.59399,5.539319514
17323.59403,5.16912165
17323.59405,4.82679704
17323.59406,5.18756428
17323.59408,4.350046341
17323.59413,5.297377079
17323.59417,5.477063083
17323.59432,2.535125637
17323.59455,3.207542663
17323.59458,2.259633613
17323.59462,2.283945808
17323.59463,2.048184311
17323.59474,1.76330339
17323.59475,1.758709696
17323.59487,2.977355036
17323.59489,2.066824922
17323.59518,2.547471194
17323.59521,1.39273676
17323.59533,2.781684746
17323.59553,-0.341897948
17323.59562,-1.463280639
17323.5957,-0.075656867
17323.59577,1.011185722
17323.59589,-0.841764394
17323.59597,2.201424029
17323.59597,1.428365208
17323.59597,2.46587984
17323.59617,2.510321033
17323.59628,2.334139898
17323.59635,2.532239772
17323.59646,3.526413376
17323.59655,3.906435058
17323.59673,3.827106755
17323.59683,2.880343156
17323.59687,2.794917636
17323.597,2.744656497
17323.5971,2.668489729
17323.59713,2.502453156
17323.59737,2.857263488
17323.5974,2.536591301
17323.59744,2.025530189
17323.59775,2.149162443
17323.59777,2.386531455
17323.59779,3.468708417
17323.59787,3.413652921
17323.59802,3.489380039
17323.59809,2.857270488
17323.59811,2.782281612
17323.59831,2.439509929
17323.59831,2.189789804
17323.5985,2.308682218
17323.59869,1.827618668
17323.59871,0.919707189
17323.59875,1.397716947
17323.5989,0.842987008
17323.59904,1.867665446
17323.59909,4.867901636
17323.59909,3.042453092
17323.59928,4.464271674
17323.59931,4.001347307
17323.59944,3.115295978
17323.59965,4.704770941
17323.59972,2.898421616
17323.59973,6.553953597
17323.59979,8.322759963
17323.59981,8.23089474
17323.60006,8.300955805
17323.60015,12.15783569
17323.60019,8.486313398
17323.60041,10.2168976
17323.60051,13.76487135
17323.60054,14.36018628
17323.60055,14.44191546
17323.60085,14.60198289
17323.60088,14.30906492
17323.60108,14.57565707
17323.60114,15.13776035
17323.60119,15.59511801
17323.6012,15.44835194
17323.6015,14.35020854
17323.60164,14.09467505
17323.60164,14.14217499
17323.60171,14.75087477
17323.60173,15.04183795
17323.60197,15.26567575
17323.60201,15.42238072
17323.60219,15.09008374
17323.60221,14.57891638
17323.60232,13.49828629
17323.6025,12.65068728
17323.60255,11.19146054
17323.6027,11.42311428
17323.60277,11.00539748
17323.60277,10.35091719
17323.60295,11.08397424
17323.60296,9.64136193
17323.6032,9.778285783
17323.60322,10.62345857
17323.60347,11.96851408
17323.60347,12.19152692
17323.60355,12.53649839
17323.60357,10.95467368
17323.60382,11.49740045
17323.60386,11.7978286
17323.604,12.90833796
17323.60407,15.78713482
17323.60413,14.7784238
17323.60417,16.46347198
17323.60421,16.70900682
17323.60441,17.27717754
17323.60445,18.09179985
17323.60456,18.04412365
17323.60459,17.93351822
17323.60482,18.25165594
17323.60504,18.88433645
17323.60509,18.38170083
17323.60515,16.36528889
17323.60531,14.0817777
17323.60539,13.57595137
17323.60555,13.79912874
17323.60562,14.81316741
17323.60569,14.67763226
17323.6057,12.98628924
17323.60593,14.32578428
17323.60605,11.57752247
17323.60616,10.5998248
17323.60622,10.60228513
17323.60622,10.93125296
17323.60639,11.31082642
17323.60649,11.11127312
17323.6065,9.584754999
17323.60671,10.68064809
17323.6068,8.95994479
17323.6068,8.920339043
17323.60697,9.583193467
17323.60703,9.914478666
17323.60718,9.452449443
17323.60729,9.145206065
17323.60749,8.733000828
17323.60758,8.948880053
17323.6077,8.17036451
17323.60771,7.597077695
17323.60786,6.754118587
17323.60796,6.410304934
17323.60818,6.172313473
17323.60819,5.690426013
17323.60834,5.598846185
17323.60846,5.60083722
17323.60854,6.190794418
17323.6086,6.343426876
17323.60874,5.689773156
17323.60879,4.517277612
17323.60887,3.391677656
17323.60898,2.674196563
17323.60917,2.287732267
17323.60923,1.997867908
17323.60938,2.226082239
17323.60948,2.393775746
17323.6096,2.61668513
17323.60971,2.114231497
17323.60971,0.890767848
17323.6098,1.618972007
17323.60991,0.730315067
17323.61003,0.335858367
17323.61011,0.013802941
17323.61023,-0.325623911
17323.61032,-0.252167574
17323.61042,0.194355759
17323.61059,0.777630071
17323.61068,1.019607675
17323.61078,0.998173377
17323.61089,0.475121713
17323.61099,0.205222921
17323.61108,0.083057342
17323.61118,0.063746705
17323.61131,-0.011279566
17323.61136,0.030570775
17323.6115,0.401862797
17323.61158,0.704123365
17323.61164,0.634145471
17323.61176,-0.034694035
17323.61189,-0.492069728
17323.61209,-0.945808701
