17323.53323,
17323.61214,-0.63830872
17323.61222,-0.55289329
17323.61238,-0.208609528
17323.61246,-0.250543916
17323.61246,-0.873579214
17323.61257,-0.332009301
17323.6127,-1.309691719
17323.61282,-1.587826336
17323.61292,-1.043402549
17323.61302,-0.773471568
17323.61308,-0.701720457
17323.61315,-1.103099835
17323.61327,-1.155723829
17323.61334,-0.471551916
17323.61343,0.335845993
17323.61357,1.313218994
17323.61363,1.297230065
17323.61375,1.036872385
17323.61383,0.170518453
17323.61394,0.213128278
17323.61406,0.106902315
17323.61415,0.235924038
17323.61423,0.073012682
17323.61434,0.437594917
17323.61442,1.377010078
17323.61454,1.666644252
17323.61462,2.007542424
17323.61476,2.024254454
17323.61493,2.565527257
17323.61496,3.194269946
17323.61501,3.381685508
17323.61518,3.539884351
17323.61529,3.152215136
17323.61543,3.062091243
17323.61551,3.030012901
17323.61562,3.213230245
17323.61579,3.504482419
17323.61586,3.697656186
17323.61598,3.2781139
17323.61607,2.616320777
17323.61623,2.138035943
17323.61639,2.002205898
17323.61655,2.08646003
17323.61657,2.153966268
17323.61657,4.244579794
17323.61662,4.479635401
17323.61671,3.297117142
17323.61682,3.913906475
17323.61702,3.532303423
17323.61716,3.926985827
17323.61722,4.316502674
17323.61725,4.350657555
17323.61741,4.768039699
17323.61747,1.637877518
17323.61765,3.239619459
17323.61769,1.508798496
17323.61772,2.801739482
17323.61786,4.852565245
17323.61796,5.55817711
17323.61796,3.09211363
17323.61805,4.895397061
17323.61823,2.348560979
17323.6183,2.1738823
17323.61839,3.083296382
17323.6186,2.963762504
17323.61861,2.662167544
17323.61877,1.440960454
17323.61888,0.118311995
17323.6189,0.553036848
17323.619,0.74946013
17323.61916,1.470887749
17323.61931,1.825026621
17323.61939,1.110451585
17323.61939,0.221903342
17323.61956,0.473439524
17323.61976,0.6278714
17323.61983,1.192062762
17323.61989,2.679253436
17323.61994,1.780606153
17323.62011,3.319991888
17323.62026,3.313345576
17323.62037,2.797700285
17323.62048,3.10234497
17323.62062,2.68574523
17323.62084,3.635400028
17323.621,3.760128607
17323.62103,3.659905774
17323.62133,3.665543262
17323.62137,4.044869836
17323.62142,4.824967068
17323.62156,5.768197013
17323.6216,5.937997432
17323.62164,6.025409299
17323.62166,5.702777736
17323.62195,6.757180936
17323.62197,8.984306027
17323.62197,7.698931669
17323.6221,8.790356412
17323.62219,8.99902651
17323.62227,10.794428
17323.62244,9.543846415
17323.62256,14.29204693
17323.62258,14.94673532
17323.62269,12.97936094
17323.62286,14.69398408
17323.62296,15.27648807
17323.62301,15.56346994
17323.62312,15.91834273
17323.62326,16.134441
17323.6233,15.67486018
17323.62341,16.08715055
17323.6236,14.39775427
17323.62365,14.71145828
17323.62378,14.4740264
17323.62379,14.52951699
17323.62407,14.16450355
17323.62407,10.62833783
17323.62412,11.71827484
17323.62431,13.05316851
17323.62434,10.54134538
17323.62465,10.34487053
17323.62472,9.156217559
17323.62472,6.602124793
17323.62474,8.140086612
17323.62488,10.46805744
17323.62492,7.39499013
17323.62508,8.176997816
17323.62521,8.343909389
17323.62538,6.433806965
17323.62562,3.802549378
17323.62577,4.700468948
17323.62577,3.230555583
17323.62577,3.231419187
17323.62596,3.394660683
17323.62611,3.373575659
17323.62611,1.571079293
17323.62618,2.629574476
17323.6262,0.799328115
17323.62628,1.603978635
17323.62649,1.232652346
17323.62649,1.420144513
17323.62701,1.917221525
17323.62701,0.58162337
17323.62703,1.126108439
17323.62703,1.355006467
17323.62719,1.62308546
17323.62723,0.570746927
17323.62728,1.623360414
17323.62729,0.818263823
17323.62781,1.634991011
17323.62786,1.651833269
17323.62796,1.802160638
17323.62807,1.773539774
17323.62817,1.648542304
17323.62828,1.534993654
17323.62838,1.787378644
17323.62849,1.953388444
17323.62859,1.856107794
17323.62869,1.550680933
17323.6288,1.763415037
17323.6289,2.201435296
17323.62901,2.574887332
17323.62911,2.539535938
17323.62922,2.382895185
17323.62932,2.33907952
17323.62942,2.373201475
17323.62953,2.315758172
17323.62963,2.136463664
17323.62974,1.785542586
17323.62984,1.715762699
17323.62995,1.465735208
17323.63005,1.438659565
17323.63015,1.49811839
17323.63026,1.814268089
17323.63036,2.045173871
17323.63047,1.807382231
17323.63057,1.820149642
17323.63068,1.830661607
17323.63078,1.879268616
17323.63088,1.567250959
17323.63099,1.506731903
17323.63109,1.803931508
17323.6312,1.94450987
17323.6313,1.773441637
17323.63141,1.57938494
17323.63151,2.048518796
17323.63161,2.40551859
17323.63172,2.459302847
17323.63182,1.973038623
17323.63193,1.651353188
17323.63203,1.695704544
17323.63214,1.953610245
17323.63224,2.159042342
17323.63235,2.230683987
17323.63245,2.174066843
17323.63255,2.510897019
17323.63266,2.447991467
17323.63276,2.388717479
17323.63287,1.843901856
17323.63297,1.93014281
17323.63308,1.96533049
17323.63318,2.555967001
17323.63328,2.36240519
17323.63339,2.607768501
17323.63349,1.811849371
17323.6336,2.043681792
17323.6337,1.853796886
17323.63381,2.540703189
17323.63386,2.650072417
17323.63391,3.275434662
17323.63395,2.715980726
17323.63401,2.771174653
17323.6341,2.857819327
17323.63412,2.93377243
17323.63414,2.946826292
17323.63414,2.165606929
17323.6342,3.179881662
17323.63435,2.178007355
17323.63438,4.203574503
17323.63447,2.074216339
17323.63448,3.884022648
17323.63448,2.688443813
17323.63452,3.676468185
17323.63458,2.540403971
17323.63463,3.33997832
17323.63491,3.162951776
17323.63515,2.449800291
17323.63519,2.560062409
17323.63531,2.553868404
17323.63537,3.183692944
17323.63566,3.527053305
17323.63567,5.953885125
17323.63574,3.267778163
17323.63576,5.585778267
17323.63584,4.545415512
17323.63594,5.693653649
17323.63602,5.48327901
17323.63616,5.322642955
17323.6362,5.880403731
17323.63643,5.760946773
17323.63673,7.275401449
17323.63673,8.081008983
17323.63685,7.901102287
17323.63723,8.250321388
17323.6373,7.614558748
17323.63735,7.714284871
17323.63746,7.551821161
17323.63747,7.664245499
17323.6377,7.350253849
17323.63781,7.644744149
17323.63786,5.457219049
17323.63796,5.268775526
17323.63802,6.481555373
17323.63809,5.946558524
17323.63809,4.766106987
17323.63826,5.438262767
17323.63826,5.063931511
17323.63826,5.71879539
17323.63872,5.22012194
17323.63875,5.103895619
17323.63892,4.445501683
17323.63902,5.41935513
17323.63906,3.059492654
17323.63907,4.535711741
17323.63908,4.207442581
17323.63924,4.957710338
17323.63928,3.744380056
17323.63932,3.268381215
17323.63935,2.160217282
17323.6396,3.566285212
17323.63962,0.854175812
17323.63968,1.10471697
17323.63975,0.306384625
17323.63978,0.203321151
17323.64025,0.63831069
17323.64036,1.044348116
17323.64039,1.099284367
17323.64044,1.071211134
17323.64063,0.893407847
17323.64081,0.637589681
17323.64094,0.56235061
17323.64116,0.585969767
17323.64118,0.881703009
17323.64118,0.702285917
17323.64125,0.971262031
17323.64131,1.040580264
17323.64145,0.99257432
17323.64152,0.767017133
17323.64168,1.001760134
17323.64172,0.974662832
17323.64201,0.616126478
17323.64231,0.494721727
17323.64239,0.167208986
17323.64242,0.294017148
17323.64248,0.257033645
17323.64255,0.457721995
17323.6427,0.273910525
17323.64276,-0.278324351
17323.64277,-0.202314906
17323.64301,-0.367179591
17323.64318,0.324475162
17323.64333,-0.187156078
17323.64334,0.819154646
17323.64355,0.953705075
17323.64366,0.483708708
17323.64377,0.047504696
17323.64386,1.585786889
17323.64392,2.221879296
17323.64411,1.103015107
17323.64412,1.857553151
17323.64418,2.377832614
17323.64434,3.966048065
17323.64445,3.013751216
17323.64446,5.241628207
17323.64449,4.283688683
17323.64458,4.477551005
17323.64461,4.260209874
17323.64474,4.777451609
17323.64488,5.208015815
17323.64491,4.933679824
17323.645,6.394363726
17323.64544,5.683939643
17323.64545,6.622952786
17323.64549,6.474188387
17323.64549,6.244039905
17323.6455,6.295826413
17323.64577,6.07795097
17323.64588,7.463953617
17323.64598,9.87212188
17323.64603,8.479509506
17323.64609,7.003440457
17323.6463,12.49312615
17323.64634,11.82728436
17323.64659,12.75141796
17323.64678,12.27430077
17323.64692,12.60624891
17323.64694,12.79648541
17323.64718,14.26824671
17323.64733,16.64827106
17323.64734,20.3101143
17323.64749,18.63077102
17323.64757,20.64053538
17323.64774,21.58063962
17323.64777,23.80028167
17323.64779,22.63933933
17323.6479,21.97950319
17323.6481,24.32957092
17323.64812,24.53097709
17323.64839,23.4014339
17323.64845,22.81376512
17323.64853,22.35052827
17323.64868,22.54967866
17323.64884,22.13751869
17323.64894,22.26989667
17323.649,21.75472386
17323.64912,22.41004907
17323.64915,22.41114965
17323.64919,21.19503425
17323.64923,18.80966381
17323.64923,19.65569848
17323.64937,22.53446169
17323.64941,20.1206574
17323.64941,20.2005464
17323.64948,20.27223686
17323.64969,17.29220256
17323.64984,16.16002288
17323.6499,16.48342693
17323.64994,16.84906812
17323.65003,15.3922182
17323.65003,16.52499902
17323.6502,15.34112245
17323.65042,15.6215871
17323.65045,15.76646578
17323.65057,15.7672846
17323.65073,15.50894599
17323.65082,15.95082745
17323.65087,15.9119965
17323.65112,15.45178214
17323.65127,15.12768041
17323.65137,15.4684794
17323.65151,14.89306307
17323.65153,11.77346056
17323.65159,13.24449377
17323.65182,11.49770776
17323.65187,11.73434512
17323.652,11.81674404
17323.65214,11.65984654
17323.65222,12.04350007
17323.65224,11.2870755
17323.65243,11.88862934
17323.6525,10.90811715
17323.65256,11.51324357
17323.65259,10.71079116
17323.65259,11.83540765
17323.65287,11.84930348
17323.65298,11.59841307
17323.65316,10.99441164
17323.65331,10.53335806
17323.65337,10.53881682
17323.65343,10.43956362
17323.65365,10.03060661
17323.65375,9.419579583
17323.65378,10.11299216
17323.65392,9.360006157
17323.65401,10.5303969
17323.65422,10.69305463
17323.65435,10.00451657
17323.65446,9.433081429
17323.65454,9.062716403
17323.65472,8.72142199
17323.65481,8.288562449
17323.65493,7.254004241
17323.65493,5.873988962
17323.65511,6.384529521
17323.65515,6.553602651
17323.65527,7.612402691
17323.65529,8.260770261
17323.65536,5.618376598
17323.65547,7.539892921
17323.65568,3.927081955
17323.6557,3.246811646
17323.6557,3.901259505
17323.65578,4.71152564
17323.656,4.921880885
17323.65615,4.788424293
17323.6563,4.312576151
17323.65634,3.733945247
17323.65647,2.985794052
17323.65663,2.317043986
17323.65672,2.088000954
17323.65678,1.376873864
17323.65684,1.716450716
17323.65707,0.76550525
17323.6571,0.645643512
17323.65723,0.829186329
17323.6574,1.444907484
17323.65746,1.600677091
17323.65767,1.298409297
17323.65773,0.606190529
17323.65784,0.112587384
17323.65805,-0.083586276
17323.65814,0.0554643
17323.65827,0.19441023
17323.65837,0.532837593
17323.65845,0.577102046
17323.6586,0.792085078
17323.65869,0.681687581
17323.65876,0.73879714
17323.65898,0.613501695
17323.65904,0.63966612
17323.65918,0.565465525
17323.65918,0.481935591
17323.65925,0.592960561
17323.65951,0.381184686
17323.65952,0.130741199
17323.65967,0.016179313
17323.65973,-0.010584801
17323.65984,0.185259006
17323.66001,0.338825386
17323.66013,0.446619291
17323.66024,0.085369842
17323.66034,-0.345667783
17323.6605,-0.790947796
17323.66056,-0.450113445
17323.66073,0.209700461
17323.6608,0.914154233
17323.66091,1.347404452
17323.66104,1.478272739
17323.66113,1.648837508
17323.66125,1.316277634
17323.66138,1.224811528
17323.66148,1.184396901
17323.6616,1.590139992
17323.66173,1.901313734
17323.66186,2.038937153
17323.662,2.120581138
17323.66209,2.187030354
17323.66217,2.322566563
17323.66228,2.710547029
17323.66237,3.12522194
17323.66246,3.742137489
17323.66261,3.806437528
17323.66277,3.800695132
17323.66288,3.78934755
17323.66291,4.407770496
17323.66307,5.103476004
17323.66313,5.415575315
17323.66328,5.412412933
17323.66345,5.321731446
17323.66355,5.898990237
17323.66371,5.94798763
17323.66386,5.888664422
17323.66395,5.078671489
17323.66395,5.12681501
17323.66407,5.421893922
17323.66418,6.154883969
17323.66437,6.279500535
17323.66438,6.129653038
17323.66458,5.586899201
17323.66461,5.277162138
17323.66474,5.253021723
17323.66483,5.344742042
17323.66489,5.058398646
17323.66513,4.237660616
17323.66514,3.437444233
17323.66527,3.228733477
17323.66534,3.496308836
17323.66541,4.032574584
17323.66551,4.203209373
17323.66583,4.218611939
17323.66583,3.919905052
17323.66583,3.425903091
17323.66598,3.675892402
17323.66606,3.179649264
17323.6662,3.093312082
17323.66628,2.887218896
17323.66644,2.7842996
17323.66646,2.479360578
17323.66663,2.504952378
17323.66673,2.701487361
17323.66688,2.925060889
17323.66704,2.963914682
17323.66719,2.71800222
17323.66731,2.50723189
17323.66748,2.134665564
17323.66758,1.806501107
17323.66772,1.704898887
17323.66777,1.994238581
17323.66783,3.034273227
17323.66802,2.632215503
17323.66805,3.346175353
17323.66805,3.300569183
17323.66828,3.427012926
17323.66828,2.88439761
17323.66844,2.262479505
17323.66854,2.280525714
17323.6687,2.614842833
17323.66881,3.63011957
17323.66911,4.282402819
17323.66925,4.886210404
17323.6693,4.616240087
17323.66933,3.818190534
17323.66933,4.15934079
17323.66936,3.81658059
17323.66959,4.11633308
17323.66961,3.59584339
17323.66971,3.940679506
17323.66992,3.452894558
17323.66993,3.026107082
17323.67009,3.407023149
17323.67013,3.35251707
17323.67015,5.357709664
17323.67015,4.65977642
17323.67023,5.11181305
17323.67057,4.584228634
17323.67073,3.877279109
17323.67087,4.420998284
17323.67089,5.54332607
17323.67097,5.653168704
17323.67107,3.930056116
17323.67107,6.152189616
17323.67126,6.280511513
17323.6714,5.130738026
17323.67142,5.535170546
17323.67155,5.106607362
17323.67157,6.12619178
17323.67173,6.438674423
17323.67195,6.67412049
17323.672,6.555049443
17323.67224,5.999829263
17323.67236,5.160740932
17323.67246,5.545091165
17323.67265,4.686569478
17323.67277,6.490773137
17323.67286,7.08878947
17323.67297,6.76827192
17323.67315,7.379167005
17323.67331,8.591654293
17323.67346,9.559066139
17323.67355,10.59211064
17323.67362,10.61410069
17323.67378,11.23479039
17323.67391,10.47338799
17323.67421,11.48075729
17323.67432,12.20660372
17323.67432,11.69725863
17323.67432,11.8165718
17323.67432,12.16720537
17323.67459,13.22145505
17323.67461,13.87916587
17323.67485,15.47420336
17323.67489,19.17855412
17323.67502,17.64488267
17323.67507,20.84999859
17323.67515,20.05961031
17323.67517,21.1925427
17323.6753,20.57500173
17323.67543,19.67049844
17323.67561,20.29242994
17323.67565,19.65372843
17323.67567,19.03679532
17323.67582,17.40470281
17323.67618,16.69581748
17323.6762,15.96471809
17323.67644,15.3644551
17323.67646,14.99480629
17323.67647,11.89169197
17323.67664,14.805366
17323.67668,9.468604517
17323.67684,14.04293803
17323.67699,8.491522874
17323.67703,9.01734022
17323.67712,9.730322228
17323.67738,9.290497234
17323.67756,8.159721677
17323.67756,5.388231332
17323.67756,5.665796321
17323.67765,6.562076535
17323.67775,5.921458905
17323.67784,6.418778923
17323.67794,6.184536877
17323.67803,5.88733595
17323.67813,5.302964139
17323.67822,5.438837875
17323.67831,5.740111899
17323.67841,6.168798082
17323.6785,6.306209261
17323.6786,5.857225332
17323.67869,5.956956093
17323.67879,5.783812847
17323.67888,5.836245531
17323.67898,5.068409871
17323.67907,4.732770486
17323.67917,4.437872698
17323.67926,4.619292973
17323.67935,4.347735084
17323.67945,4.357279801
17323.67954,4.284371705
17323.67964,4.560926953
17323.67973,4.331497876
17323.67983,4.046571802
17323.67992,3.53903495
17323.68002,3.270826866
17323.68011,3.270399413
17323.6802,3.345545352
17323.6803,3.439688097
17323.68039,3.049215142
17323.68049,2.861984863
17323.68058,2.459083906
17323.68068,2.484215032
17323.68077,2.399292297
17323.68087,2.588795275
17323.68096,2.7452315
17323.68105,2.792593539
17323.68115,3.260800594
17323.68124,3.573840854
17323.68134,3.892937232
17323.68143,3.380277542
17323.68153,2.99792681
17323.68162,3.130751732
17323.68172,3.922187732
17323.68181,4.668013615
17323.6819,4.901778019
17323.682,4.70235071
17323.68209,4.325209538
17323.68219,3.980921482
17323.68228,3.61127015
17323.68238,3.315039623
17323.68247,3.224703168
17323.68257,3.34197847
17323.68266,3.641297163
17323.68275,3.568981615
17323.68285,3.301391709
17323.68294,2.761439095
17323.68304,2.238191791
17323.68313,1.930947631
17323.68323,1.825235374
17323.68327,1.899259525
17323.68359,1.850857283
17323.68378,1.927679572
17323.68441,1.770942066
17323.68449,0.368265002
17323.68449,1.670827412
17323.68458,1.918716896
17323.68473,0.967435948
17323.6849,0.562444083
17323.68494,0.366125512
17323.68496,0.428424455
17323.68508,0.304260715
17323.68528,1.225371693
17323.68537,1.526140105
17323.68546,0.685122594
17323.68546,1.18306572
17323.68551,1.449336653
17323.68626,1.243993792
17323.68627,1.231963775
17323.68634,1.18847169
17323.68634,1.404079013
17323.68649,1.336679148
17323.68687,0.110031218
17323.68693,0.726714703
17323.68704,-0.023144414
17323.68729,0.388422795
17323.68732,0.92603374
17323.68738,1.200208866
17323.68744,1.357367743
17323.68751,0.617540908
17323.68751,1.337315704
17323.68751,1.33886727
17323.68777,1.194722982
17323.68781,0.823770716
17323.68804,0.639582325
17323.68809,1.423751465
17323.68817,1.217603929
17323.6882,1.114995107
17323.68831,1.518626732
17323.68853,1.348555429
17323.68855,1.054105654
17323.68857,0.917639106
17323.68878,1.125442108
17323.68896,1.129111255
17323.68896,0.835489152
17323.68908,0.027693977
17323.68918,0.285756528
17323.68942,-0.133830381
17323.68948,0.134919034
17323.68954,0.570296161
17323.68966,-0.393143167
17323.68977,0.329166757
17323.68989,0.579131623
17323.69007,-0.283554735
17323.69011,1.234688768
17323.69021,0.353315619
17323.69035,1.142172238
17323.69036,2.343620826
17323.69042,0.899022059
17323.69048,1.503827266
17323.69049,0.800885536
17323.69068,0.703598866
17323.69074,2.129858733
17323.69085,1.676536471
17323.69085,0.47865433
17323.69094,1.25347282
17323.69101,2.210759308
17323.69124,2.631638716
17323.69133,1.58835734
17323.69134,3.045655643
17323.69134,2.757432408
17323.69159,0.451957095
17323.69173,3.336427052
17323.69179,2.302061253
17323.69185,2.254461249
17323.69216,2.452095046
17323.69221,1.622714761
17323.69221,1.509958899
17323.69228,2.319927569
17323.69229,1.598918295
17323.69263,2.124001416
17323.69276,1.652537301
17323.6928,1.245326071
17323.69282,0.795387443
17323.69298,0.333407895
17323.69303,-0.208122851
17323.69305,0.44797741
17323.69333,-0.381697034
17323.69351,0.122042021
17323.69351,0.917626773
17323.69374,1.581582415
17323.69376,0.079835951
17323.69379,1.516069724
17323.69388,1.927589712
17323.69394,1.113058317
17323.69426,0.536808644
17323.69431,0.446004036
17323.69439,0.146327785
17323.69459,0.274152034
17323.69473,0.142510527
17323.69476,0.380086904
17323.69491,3.052139072
17323.69513,0.807770353
17323.69519,1.440294323
17323.69521,2.178663973
17323.69523,1.885988913
17323.6953,1.522230963
17323.69548,2.960851556
17323.69568,2.608013452
17323.69573,1.916082437
17323.69594,1.650270426
17323.69596,2.30099995
17323.69599,2.074056465
17323.69604,2.058110861
17323.69616,2.039665914
17323.69617,2.510594545
17323.6965,2.767977939
17323.69656,2.966778503
17323.6966,3.227458766
17323.6966,3.49501502
17323.69678,3.594803543
17323.6971,3.441252402
17323.69713,3.628520285
17323.69725,3.620931152
17323.69745,3.879759995
17323.69753,4.279008163
17323.69767,4.819099979
17323.69774,5.17123331
17323.69786,4.830262116
17323.69786,4.612596377
17323.69787,4.640115005
17323.69825,4.284160057
17323.69843,4.634291742
17323.69858,3.736526216
17323.69864,3.414411084
17323.6988,3.025341827
17323.69893,3.241363679
17323.69896,3.307547528
17323.69936,3.210261297
17323.69947,3.716491214
17323.69966,3.845034795
17323.69979,4.171243492
17323.69987,4.279914062
17323.69987,3.760901857
17323.69991,4.314519571
17323.69999,3.134564575
17323.69999,4.196953922
17323.70011,4.346754379
17323.70015,2.028235091
17323.70019,1.682267984
17323.7002,2.57297003
17323.70033,2.049677984
17323.7005,1.675216893
17323.7007,1.798191849
17323.70072,1.049035898
17323.70089,0.193055263
17323.70103,0.316660289
17323.70106,-0.065324098
17323.70115,-0.080246406
17323.70121,0.767426516
17323.70134,0.025333666
17323.70148,1.121438394
17323.70163,1.121346586
17323.70164,1.026314445
17323.70187,0.814439331
17323.70199,1.005877876
17323.70221,1.464192011
17323.70228,2.362468043
17323.70252,2.125882838
17323.70252,0.781002699
17323.70259,1.482711654
17323.70272,1.770647716
17323.70282,2.98045674
17323.70311,3.941241445
,4.080262943
