,wavenumber (cm^-1),Unblocked Integrated OD
0,17323.467575653656,0.016777
1,17323.467678007797,0.018544
2,17323.468340232594,0.025318
3,17323.468368568865,0.023813
4,17323.468476366776,0.033542
5,17323.468481853903,0.017254
6,17323.468481853903,0.017464
7,17323.468481853903,0.01874
8,17323.468481853903,0.019814
9,17323.468481853903,0.020434
10,17323.468481853903,0.021608
11,17323.468485673213,0.024527
12,17323.468502021187,0.038268
13,17323.46855917406,0.026593
14,17323.468791107847,0.030182
15,17323.468993251023,0.030383
16,17323.469023965605,0.051087
17,17323.469023965605,0.052178
18,17323.46922156564,0.037195
19,17323.46929775168,0.027137
20,17323.46937292702,0.045312
21,17323.46951226008,0.043671
22,17323.469529341895,0.059934
23,17323.46956262492,0.066867
24,17323.46956262492,0.07379
25,17323.469580183733,0.049758
26,17323.469609117084,0.061284
27,17323.469685199718,0.093096
28,17323.469685199718,0.101826
29,17323.46999860987,0.08154
30,17323.46999860987,0.089436
31,17323.46999860987,0.097467
32,17323.46999860987,0.097635
33,17323.46999860987,0.103411
34,17323.47002951125,0.081948
35,17323.470112198454,0.123326
36,17323.47055715294,0.123672
37,17323.470579531757,0.111502
38,17323.47065451363,0.103356
39,17323.47065451363,0.112068
40,17323.470756837753,0.118153
41,17323.470869475677,0.112187
42,17323.470908932974,0.113325
43,17323.470939790986,0.115954
44,17323.470939790986,0.125703
45,17323.47122092881,0.114174
46,17323.471252770843,0.11398
47,17323.471252770843,0.118323
48,17323.471284225936,0.105982
49,17323.471284225936,0.115768
50,17323.47133208571,0.12008
51,17323.47145780602,0.138504
52,17323.47150768386,0.113349
53,17323.471613563775,0.124075
54,17323.471649605373,0.129213
55,17323.471673265078,0.115105
56,17323.471673265078,0.115933
57,17323.47197491376,0.117621
58,17323.47197491376,0.118294
59,17323.47198310943,0.112208
60,17323.47198310943,0.124633
61,17323.472023594102,0.100305
62,17323.472023594102,0.134269
63,17323.47210456345,0.118025
64,17323.47216878788,0.109463
65,17323.47216878788,0.11121
66,17323.472173414415,0.10782
67,17323.472209902993,0.116662
68,17323.472281335744,0.107708
69,17323.47245408525,0.116956
70,17323.472622164863,0.077095
71,17323.472675478413,0.104328
72,17323.472778269526,0.099624
73,17323.472778269526,0.106254
74,17323.472836539837,0.089307
75,17323.47285973922,0.069157
76,17323.472870239817,0.1081
77,17323.47292535795,0.086977
78,17323.472997858105,0.099304
79,17323.473065007893,0.075841
80,17323.473300941114,0.064799
81,17323.47341809216,0.050911
82,17323.473422038223,0.067563
83,17323.473526910773,0.102645
84,17323.47360938783,0.057963
85,17323.473623701066,0.054444
86,17323.473672348056,0.037958
87,17323.473863500294,0.059098
88,17323.474061577326,0.058925
89,17323.474114193727,0.03769
90,17323.474114193727,0.039619
91,17323.47421665461,0.039376
92,17323.474266102152,0.039989
93,17323.474362335393,0.047045
94,17323.474397709866,0.044451
95,17323.474432297127,0.044995
96,17323.47470633004,0.038787
97,17323.47470633004,0.041261
98,17323.474845809862,0.04728
99,17323.475022358667,0.04791
100,17323.475073300575,0.034817
101,17323.475156094522,0.035969
102,17323.475204494673,0.042974
103,17323.475266617646,0.042164
104,17323.475266617646,0.044993
105,17323.475300908038,0.045092
106,17323.475309197103,0.049555
107,17323.475574083688,0.044042
108,17323.47582691193,0.037657
109,17323.47583511427,0.048314
110,17323.47592551014,0.039955
111,17323.47592551014,0.044745
112,17323.476111425425,0.037819
113,17323.47615703698,0.047382
114,17323.47615703698,0.051049
115,17323.476399624804,0.047483
116,17323.476648053333,0.047208
117,17323.476649644435,0.05327
118,17323.476672486904,0.048888
119,17323.476672486904,0.049463
120,17323.476696193306,0.04905
121,17323.476868615922,0.04928
122,17323.47694624963,0.046322
123,17323.47702450043,0.05525
124,17323.477093391422,0.048666
125,17323.47716357331,0.046085
126,17323.477194254534,0.048777
127,17323.477264356363,0.04787
128,17323.477580024744,0.040001
129,17323.477728400725,0.039468
130,17323.477884452015,0.035773
131,17323.477884452015,0.04192
132,17323.477937888983,0.040971
133,17323.477951678524,0.032766
134,17323.477957996227,0.044468
135,17323.477957996227,0.047799
136,17323.47800396136,0.033082
137,17323.478246912768,0.033568
138,17323.478480147456,0.032597
139,17323.47849385694,0.03326
140,17323.478498610228,0.028091
141,17323.478541236385,0.031665
142,17323.47876447749,0.019238
143,17323.478826226878,0.021483
144,17323.478900064623,0.025699
145,17323.479082677623,0.021315
146,17323.47922300804,0.025646
147,17323.47939038383,0.010421
148,17323.47939038383,0.018853
149,17323.47941588814,0.013558
150,17323.479524499948,0.006404
151,17323.479531137873,0.015906
152,17323.479603134347,0.011773
153,17323.47975939578,0.010274
154,17323.479822339326,0.022498
155,17323.479863818022,0.012466
156,17323.479909596357,0.01291
157,17323.480098760556,0.014254
158,17323.480098760556,0.015339
159,17323.48025223006,0.009432
160,17323.48026319765,0.005755
161,17323.48027282431,0.006712
162,17323.4803920201,0.006328
163,17323.480717848845,0.007099
164,17323.480798037654,0.005067
165,17323.480857678915,0.006559
166,17323.48091956506,0.0083
167,17323.48098249193,0.005239
168,17323.48106142987,0.006236
169,17323.48111276205,0.002484
170,17323.48111276205,0.004962
171,17323.48116414426,0.006687
172,17323.481530948022,0.004825
173,17323.481548500164,0.002445
174,17323.481548500164,0.005309
175,17323.48163618749,0.006013
176,17323.481779496633,0.00513
177,17323.481799894078,0.005095
178,17323.481799894078,0.006639
179,17323.481949320787,0.005458
180,17323.48201046642,0.01055
181,17323.482096098996,0.004625
182,17323.482142854675,0.006818
183,17323.482284666115,0.010529
184,17323.48233918383,0.013349
185,17323.482469183764,0.014408
186,17323.482551170484,0.009377
187,17323.48258990061,0.010526
188,17323.482677521228,0.013725
189,17323.482677521228,0.015047
190,17323.482770909166,0.010459
191,17323.48290764376,0.020414
192,17323.482929141966,0.010835
193,17323.482929141966,0.015714
194,17323.48300783307,0.016962
195,17323.483197644386,0.024778
196,17323.483386598436,0.028697
197,17323.4836003363,0.033695
198,17323.483714918904,0.029589
199,17323.483750446816,0.027509
200,17323.48385886182,0.029976
201,17323.48396245682,0.037286
202,17323.484000880067,0.031304
203,17323.48414992985,0.047628
204,17323.484152711775,0.066364
205,17323.484160774016,0.040299
206,17323.48418640842,0.039046
207,17323.48418640842,0.042649
208,17323.484199364048,0.057325
209,17323.484199364048,0.061554
210,17323.484340978684,0.059488
211,17323.48445367665,0.045592
212,17323.484681197384,0.059417
213,17323.484681197384,0.073863
214,17323.484707192034,0.097906
215,17323.485041966967,0.075087
216,17323.485137376305,0.08657
217,17323.485137376305,0.090484
218,17323.485186473605,0.107992
219,17323.48535306552,0.100067
220,17323.485470690226,0.09668
221,17323.485756614697,0.098885
222,17323.485855950086,0.115582
223,17323.48586786833,0.101113
224,17323.48586786833,0.115595
225,17323.486016134237,0.120182
226,17323.486094775308,0.125
227,17323.48622457844,0.131411
228,17323.486289059714,0.109045
229,17323.486289059714,0.118896
230,17323.48635330082,0.128119
231,17323.48677063954,0.115855
232,17323.48688054891,0.112637
233,17323.48688054891,0.123848
234,17323.486886116094,0.115527
235,17323.486957762325,0.113301
236,17323.48703197033,0.111835
237,17323.487051580563,0.125619
238,17323.487155395716,0.111838
239,17323.487195580183,0.116301
240,17323.487440276134,0.10862
241,17323.48754982525,0.117141
242,17323.487563214516,0.100709
243,17323.48761902646,0.096147
244,17323.487778863702,0.089562
245,17323.487778863702,0.08976
246,17323.487798140373,0.107727
247,17323.487809027905,0.09072
248,17323.487809027905,0.102388
249,17323.48794559238,0.094205
250,17323.487995480227,0.08592
251,17323.488263325522,0.100415
252,17323.48844314659,0.084801
253,17323.48844314659,0.094831
254,17323.48850872529,0.088252
255,17323.48850872529,0.093332
256,17323.488689843925,0.089147
257,17323.488729197816,0.091447
258,17323.488787885086,0.08706
259,17323.48879921959,0.098848
260,17323.489042734724,0.086918
261,17323.489144915413,0.10458
262,17323.489144915413,0.107649
263,17323.489217145383,0.099973
264,17323.489342331988,0.107486
265,17323.489395341992,0.106684
266,17323.489432744536,0.104886
267,17323.48966246012,0.115193
268,17323.489690692986,0.106217
269,17323.489807323673,0.103714
270,17323.489811753403,0.109552
271,17323.489826360175,0.114712
272,17323.48982929554,0.108468
273,17323.490141071226,0.114234
274,17323.49014800269,0.112312
275,17323.49021058932,0.096522
276,17323.49042388021,0.094349
277,17323.49042599834,0.101916
278,17323.490458157255,0.107118
279,17323.490529279792,0.093851
280,17323.490857280038,0.086516
281,17323.490961492134,0.094045
282,17323.491006860186,0.081593
283,17323.49115742435,0.081317
284,17323.491362099277,0.056294
285,17323.49144927292,0.07714
286,17323.491489233897,0.075566
287,17323.49154735744,0.061721
288,17323.49154735744,0.068087
289,17323.49182641716,0.052158
290,17323.49182641716,0.062384
291,17323.49194978918,0.049486
292,17323.491981394374,0.052902
293,17323.49200332955,0.046011
294,17323.49219345775,0.04325
295,17323.49219345775,0.043845
296,17323.492432436407,0.042697
297,17323.492525193913,0.036821
298,17323.492690431558,0.042355
299,17323.492728954876,0.035132
300,17323.49284180628,0.032222
301,17323.49284180628,0.032383
302,17323.49285029215,0.02884
303,17323.493057738997,0.025659
304,17323.49309187928,0.029153
305,17323.493201945428,0.023346
306,17323.493219050593,0.024908
307,17323.493244821755,0.02308
308,17323.493404355457,0.019189
309,17323.4934604576,0.016635
310,17323.49349664597,0.019162
311,17323.49349664597,0.020964
312,17323.4936499587,0.014281
313,17323.493656359795,0.012528
314,17323.493656359795,0.014426
315,17323.49387692238,0.010129
316,17323.493915732564,0.00765
317,17323.493915732564,0.014002
318,17323.494105420457,0.00721
319,17323.494234843325,0.007207
320,17323.49440262273,0.005671
321,17323.49440262273,0.008391
322,17323.49444793074,0.007592
323,17323.494590169143,0.003293
324,17323.494608738656,0.00479
325,17323.494608738656,0.005197
326,17323.49464957357,0.00521
327,17323.494880736827,0.004195
328,17323.495053799885,0.001282
329,17323.495053799885,0.002561
330,17323.495200568086,0.002187
331,17323.49548651591,0.001666
332,17323.495601542152,0.005987
333,17323.495711938525,0.005524
334,17323.495734277312,0.007594
335,17323.495734277312,0.007799
336,17323.495738863818,0.006267
337,17323.4958283157,0.005903
338,17323.495904925367,0.002218
339,17323.49600315666,0.00449
340,17323.496260474672,0.005215
341,17323.496282349806,0.003512
342,17323.496301436342,0.003266
343,17323.496365687457,0.002741
344,17323.49643433495,0.006483
345,17323.49644343458,0.003163
346,17323.496565742524,0.003989
347,17323.496632115108,0.00511
348,17323.49689475347,0.005517
349,17323.4969999329,0.003885
350,17323.497090011886,0.004489
351,17323.497310391012,0.00234
352,17323.497321698833,0.001153
353,17323.497527297735,0.002128
354,17323.497778688314,0.004035
355,17323.497823315854,0.003034
356,17323.49786924096,0.002957
357,17323.498022066688,0.005101
358,17323.49807408934,0.005312
359,17323.498209279533,0.005177
360,17323.498247939613,0.005789
361,17323.498337675024,0.005216
362,17323.49837991091,0.005607
363,17323.4985540247,0.00802
364,17323.49856557269,0.006334
365,17323.498590076306,0.006049
366,17323.498752495336,0.004607
367,17323.498891835065,0.004461
368,17323.498891835065,0.006451
369,17323.498891835065,0.007681
370,17323.499073870997,0.00834
371,17323.499180448063,0.008591
372,17323.499180448063,0.009315
373,17323.499420587526,0.00766
374,17323.499466729445,0.012364
375,17323.499513615217,0.006969
376,17323.499513615217,0.010159
377,17323.49971675575,0.010375
378,17323.49985894078,0.008393
379,17323.49985894078,0.012795
380,17323.499874181325,0.011386
381,17323.50009939713,0.011309
382,17323.50009939713,0.012006
383,17323.50020548052,0.009831
384,17323.50020548052,0.010855
385,17323.5005228801,0.010051
386,17323.500546082818,0.011329
387,17323.50055850808,0.010131
388,17323.500783833962,0.010397
389,17323.500897972925,0.01035
390,17323.500897972925,0.011132
391,17323.500932149902,0.011014
392,17323.501013409452,0.009724
393,17323.501128542433,0.008022
394,17323.501245193132,0.006718
395,17323.501245193132,0.006811
396,17323.501245193132,0.008063
397,17323.501464915138,0.006596
398,17323.501744048244,0.005615
399,17323.50184504812,0.003875
400,17323.50184504812,0.00498
401,17323.50185214636,0.006374
402,17323.501988974353,0.007629
403,17323.502122249887,0.00469
404,17323.50217169743,0.004684
405,17323.502218122878,0.005313
406,17323.50236872707,0.004844
407,17323.50248660195,0.00338
408,17323.502592315082,0.004215
409,17323.50260739885,0.004628
410,17323.502708051816,0.006466
411,17323.502870417473,0.005827
412,17323.502886171707,0.004216
413,17323.502886171707,0.007969
414,17323.50304008485,0.005648
415,17323.50319375116,0.004813
416,17323.50341260256,0.006058
417,17323.50341260256,0.007531
418,17323.50343832369,0.008582
419,17323.503445495317,0.009618
420,17323.50375869199,0.007867
421,17323.503816328528,0.008822
422,17323.503816328528,0.012417
423,17323.50389004286,0.01049
424,17323.50407961734,0.010696
425,17323.504079844162,0.011327
426,17323.504191327957,0.010316
427,17323.504191327957,0.012869
428,17323.504385569,0.015294
429,17323.50445759883,0.012904
430,17323.504679809223,0.013316
431,17323.504679809223,0.015732
432,17323.504703629034,0.013272
433,17323.504736041457,0.013872
434,17323.5047857325,0.012805
435,17323.50503340718,0.015576
436,17323.505199985753,0.014394
437,17323.50524325902,0.015409
438,17323.5052874596,0.014434
439,17323.505462700832,0.015494
440,17323.505513616055,0.01727
441,17323.505627654948,0.014952
442,17323.50574026285,0.015018
443,17323.50574026285,0.016193
444,17323.505814847784,0.01767
445,17323.505995959746,0.018737
446,17323.5060883103,0.017486
447,17323.5060883103,0.020035
448,17323.506169022803,0.01791
449,17323.506266863824,0.023137
450,17323.506266863824,0.023812
451,17323.506520502626,0.023576
452,17323.506523941673,0.02536
453,17323.50665885167,0.02488
454,17323.50665885167,0.025625
455,17323.50665885167,0.027696
456,17323.50693685066,0.026812
457,17323.50693685066,0.029561
458,17323.507090260122,0.028355
459,17323.507090260122,0.02927
460,17323.507328808486,0.029694
461,17323.507425148466,0.028717
462,17323.507425148466,0.029564
463,17323.507547616526,0.027272
464,17323.507688006983,0.030155
465,17323.507812062802,0.026402
466,17323.507812062802,0.031992
467,17323.507921181626,0.028417
468,17323.50808441789,0.024655
469,17323.50808441789,0.026179
470,17323.50819418716,0.026951
471,17323.508370819356,0.02619
472,17323.508496919927,0.026899
473,17323.508591838923,0.026499
474,17323.50866944261,0.026817
475,17323.508754598188,0.024657
476,17323.508841685103,0.023127
477,17323.50891707059,0.024189
478,17323.509013857547,0.022221
479,17323.509091597996,0.01521
480,17323.50923101778,0.019299
481,17323.509350350334,0.016508
482,17323.50939919079,0.014651
483,17323.50939919079,0.019406
484,17323.5094835725,0.012782
485,17323.50963817612,0.013574
486,17323.50973525995,0.011681
487,17323.509850279523,0.011986
488,17323.51000624075,0.010182
489,17323.51000624075,0.010827
490,17323.510120056155,0.009494
491,17323.510120056155,0.01057
492,17323.51027697805,0.006688
493,17323.510382754557,0.008465
494,17323.510382754557,0.008971
495,17323.51060342055,0.007422
496,17323.51071093493,0.006619
497,17323.510797057843,0.008669
498,17323.510890422433,0.011295
499,17323.510960737745,0.008582
500,17323.511093049277,0.009883
501,17323.511093049277,0.01005
502,17323.511222008492,0.008853
503,17323.511379400712,0.01123
504,17323.51148035722,0.009033
505,17323.511636912193,0.009061
506,17323.511636912193,0.009585
507,17323.51171486946,0.014422
508,17323.51179236974,0.01594
509,17323.511888416186,0.012687
510,17323.511888416186,0.013272
511,17323.511888416186,0.013398
512,17323.511888416186,0.013437
513,17323.511888416186,0.014093
514,17323.511888416186,0.016228
515,17323.511888416186,0.016723
516,17323.511888416186,0.019023
517,17323.51275032913,0.02128
518,17323.512757734254,0.020948
519,17323.512861608495,0.02365
520,17323.512972887864,0.019854
521,17323.51308416723,0.020374
522,17323.513195446594,0.026241
523,17323.513306725963,0.025778
524,17323.51341800533,0.027934
525,17323.513529284694,0.035442
526,17323.513640564062,0.036605
527,17323.513751843428,0.039044
528,17323.513863122793,0.036367
529,17323.51397440216,0.043194
530,17323.514085681527,0.048792
531,17323.514196960892,0.052763
532,17323.51430824026,0.060372
533,17323.514419519626,0.065454
534,17323.51453079899,0.065126
535,17323.514642078357,0.073104
536,17323.514753357726,0.088107
537,17323.51486463709,0.09082
538,17323.514975916456,0.090214
539,17323.515087195825,0.109234
540,17323.51519847519,0.110209
541,17323.515309754555,0.13092
542,17323.515421033924,0.104546
543,17323.51553231329,0.096515
544,17323.515643592655,0.083261
545,17323.515754872024,0.072393
546,17323.51586615139,0.190658
547,17323.515977430754,0.198112
548,17323.516088710123,0.163993
549,17323.516199989488,0.148907
550,17323.516311268853,0.131671
551,17323.516422548222,0.124605
552,17323.516533827587,0.026959
553,17323.516645106953,0.053106
554,17323.51675638632,0.098633
555,17323.516867665687,0.176051
556,17323.516978945052,0.204509
557,17323.51709022442,0.201001
558,17323.517201503786,0.194139
559,17323.51731278315,0.181999
560,17323.51742406252,0.181144
561,17323.517535341885,0.176892
562,17323.51764662125,0.07193
563,17323.51775790062,0.089592
564,17323.517869179985,0.057456
565,17323.51798045935,0.050224
566,17323.518091738715,0.087142
567,17323.518203018084,0.110592
568,17323.51831429745,0.142662
569,17323.518425576814,0.117869
570,17323.518536856183,0.101042
571,17323.51864813555,0.104633
572,17323.518759414914,0.079272
573,17323.518870694283,0.082426
574,17323.518981973648,0.076769
575,17323.519093253013,0.070555
576,17323.519204532382,0.06729
577,17323.519315811747,0.066717
578,17323.519427091112,0.070435
579,17323.519482730797,0.068758
580,17323.51964543002,0.062773
581,17323.51964543002,0.065397
582,17323.51964543002,0.066095
583,17323.519928896123,0.060369
584,17323.520139698627,0.062095
585,17323.520139698627,0.06336
586,17323.52014100286,0.05348
587,17323.520911876156,0.058669
588,17323.52097687779,0.053496
589,17323.52106626296,0.047863
590,17323.521327803897,0.054791
591,17323.521420127767,0.049365
592,17323.52171503512,0.051773
593,17323.5218008645,0.042213
594,17323.521826422177,0.04325
595,17323.521887427716,0.050251
596,17323.52209798338,0.038763
597,17323.52211627937,0.02494
598,17323.522272704253,0.041884
599,17323.52235869374,0.027564
600,17323.52235869374,0.028752
601,17323.52235869374,0.030526
602,17323.522450707394,0.03523
603,17323.522515482207,0.01371
604,17323.522515482207,0.014612
605,17323.522515482207,0.014926
606,17323.522515482207,0.015852
607,17323.522605391074,0.03099
608,17323.52265983207,0.022574
609,17323.52265983207,0.024767
610,17323.522709783294,0.006618
611,17323.522709783294,0.008962
612,17323.52296556024,0.00824
613,17323.52296556024,0.009203
614,17323.52298737867,0.002547
615,17323.522998593093,0.018822
616,17323.523016638912,0.003889
617,17323.523016638912,0.005364
618,17323.523039017728,0.027532
619,17323.523329061714,0.002342
620,17323.523398703226,0.000246
621,17323.523398703226,0.002774
622,17323.523398703226,0.004503
623,17323.523483972214,0.005562
624,17323.523574258008,0.002975
625,17323.523630616997,0.011127
626,17323.523630616997,0.011935
627,17323.523630616997,0.012898
628,17323.523751624045,0.001648
629,17323.52419448042,0.003153
630,17323.524229284496,0.000877
631,17323.524422594895,0.002046
632,17323.52443842251,0.004707
633,17323.524691577644,0.002191
634,17323.525163614202,0.002964
635,17323.525269303987,0.001121
636,17323.525269303987,0.00322
637,17323.525311022848,0.001175
638,17323.525311022848,0.002684
639,17323.525311022848,0.002858
640,17323.5254004814,0.002351
641,17323.52550312241,0.001587
642,17323.525586887026,0.001066
643,17323.525649253505,0.000806
644,17323.52569090232,0.001357
645,17323.525818293783,0.00101
646,17323.526102974058,-0.000808
647,17323.52630158813,0.001871
648,17323.526382173877,0.001568
649,17323.526474224225,-0.000379
650,17323.526474224225,0.000786
651,17323.52653169732,0.000813
652,17323.526606595802,0.001252
653,17323.526713629846,-0.001347
654,17323.526713629846,0.00077
655,17323.526713629846,0.001115
656,17323.526957258393,-1.7e-05
657,17323.526957258393,0.001789
658,17323.527411896248,-0.000135
659,17323.527509844007,-0.000377
660,17323.5277265139,-0.000293
661,17323.52800252151,0.000261
662,17323.52803477716,0.000677
663,17323.52807249659,0.000219
664,17323.52807249659,0.000616
665,17323.528096923485,0.000309
666,17323.52821141936,-0.000322
667,17323.528494204995,0.000176
668,17323.52858960766,-0.000173
669,17323.52858960766,0.000332
670,17323.52866115716,-0.000278
671,17323.528777480966,0.000438
672,17323.528965247533,0.000671
673,17323.529010845745,0.000382
674,17323.529123693814,0.00099
675,17323.52915090597,0.000316
676,17323.529173715084,-0.000366
677,17323.529197444834,-0.000163
678,17323.529211731384,0.000692
679,17323.52970838831,0.000214
680,17323.52974802573,0.001903
681,17323.529754963864,0.000962
682,17323.529869009428,-0.000812
683,17323.529869009428,0.001462
684,17323.5300742781,0.000177
685,17323.5300742781,0.000555
686,17323.53025635406,-0.000283
687,17323.530585001423,0.000132
688,17323.530585001423,0.000518
689,17323.530671147684,0.000784
690,17323.530690057432,0.001174
691,17323.530690057432,0.001427
692,17323.5310616912,0.000534
693,17323.53131076351,-0.000572
694,17323.53131076351,-5.7e-05
695,17323.531324629766,0.000984
696,17323.53139288032,-9.5e-05
697,17323.531420392683,0.000669
698,17323.531529468142,0.000505
699,17323.53181332118,0.000565
700,17323.531828421626,0.001673
701,17323.53187450017,0.000316
702,17323.531891785464,-0.000295
703,17323.531891785464,0.001777
704,17323.532025147724,0.001773
705,17323.53215184871,-0.000425
706,17323.532234532577,0.001247
707,17323.532333374293,-0.001946
708,17323.53241240563,0.001104
709,17323.532726432877,0.001612
710,17323.532747800993,0.001155
711,17323.532758128138,0.000383
712,17323.532758128138,0.000619
713,17323.53288376172,0.001275
714,17323.533011900367,0.001745
715,17323.533377266464,0.000548
716,17323.533443282133,0.000864
717,17323.533832564775,0.002786
718,17323.53385713177,0.001274
719,17323.533877022197,0.000793
720,17323.53387916368,0.000898
721,17323.533934371873,0.002336
722,17323.53408498607,0.002259
723,17323.534086547148,0.001675
724,17323.53419335437,0.002439
725,17323.53447865174,0.003074
726,17323.534535437695,0.004373
727,17323.534651604725,0.002264
728,17323.53465477692,0.00649
729,17323.534689574324,0.006511
730,17323.534742981272,0.003058
731,17323.534937829405,0.005157
732,17323.534954150695,0.008624
733,17323.53513506919,0.009063
734,17323.53513506919,0.009383
735,17323.535356819262,0.010319
736,17323.535473416592,0.009444
737,17323.535475201163,0.006367
738,17323.53562561522,0.010284
739,17323.53565116623,0.009294
740,17323.535846814913,0.021036
741,17323.535846814913,0.021713
742,17323.53613003418,0.020933
743,17323.536149320855,0.024464
744,17323.536324068413,0.03149
745,17323.53638775914,0.020547
746,17323.53645900176,0.02927
747,17323.5365355714,0.029216
748,17323.5365355714,0.031368
749,17323.536763335633,0.034413
750,17323.536763335633,0.039957
751,17323.536831265963,0.035383
752,17323.53700923575,0.038705
753,17323.537287825147,0.038689
754,17323.537348046808,0.038097
755,17323.53740586681,0.038681
756,17323.53760996467,0.036117
757,17323.537675903623,0.038578
758,17323.537957104825,0.036682
759,17323.538086571058,0.035285
760,17323.538164665082,0.036792
761,17323.538189578987,0.024048
762,17323.53823656149,0.028924
763,17323.53827912093,0.021134
764,17323.53827912093,0.022197
765,17323.538299448326,0.034627
766,17323.53831691708,0.024182
767,17323.538423827707,0.028103
768,17323.538517195633,0.017085
769,17323.53852208235,0.025543
770,17323.53878549124,0.017513
771,17323.538982554237,0.018827
772,17323.538995903473,0.015163
773,17323.53941612085,0.012357
774,17323.53941612085,0.013872
775,17323.539436484938,0.01463
776,17323.539436484938,0.016409
777,17323.539451351888,0.012929
778,17323.539514949218,0.015594
779,17323.539514949218,0.016675
780,17323.5396126835,0.014943
781,17323.54000220297,0.01915
782,17323.540027086852,0.015373
783,17323.540256268734,0.021467
784,17323.540431373207,0.01797
785,17323.540431373207,0.018602
786,17323.540440899797,0.020924
787,17323.54049268229,0.023899
788,17323.54049268229,0.025195
789,17323.540732191315,0.025875
790,17323.5409353085,0.030116
791,17323.541046351987,0.031679
792,17323.54114414297,0.027813
793,17323.54114414297,0.031029
794,17323.541181922443,0.027263
795,17323.54143895359,0.03551
796,17323.541441628775,0.035759
797,17323.541530280105,0.041021
798,17323.541590044784,0.03765
799,17323.54172363387,0.038573
800,17323.54186284017,0.041583
801,17323.542138907826,0.044703
802,17323.54235413005,0.04585
803,17323.54235413005,0.045944
804,17323.542452037782,0.046492
805,17323.542528173788,0.056965
806,17323.542606754818,0.052314
807,17323.542606754818,0.055318
808,17323.542671342835,0.050585
809,17323.542829879178,0.049032
810,17323.543093401484,0.056618
811,17323.54309392518,0.058012
812,17323.54309392518,0.060932
813,17323.543222881057,0.065304
814,17323.543344088244,0.062267
815,17323.543344088244,0.064396
816,17323.54347401813,0.064601
817,17323.543586272455,0.069317
818,17323.54370802335,0.068801
819,17323.54376913229,0.065687
820,17323.543772971614,0.064329
821,17323.543864921892,0.070215
822,17323.544142847495,0.064124
823,17323.544166273703,0.066706
824,17323.544216408387,0.060615
825,17323.544216408387,0.066631
826,17323.54435882691,0.064753
827,17323.544457495173,0.062039
828,17323.544615190935,0.058085
829,17323.544697728033,0.061948
830,17323.544955699832,0.064817
831,17323.544997065117,0.053771
832,17323.54515272947,0.058126
833,17323.5451754185,0.050108
834,17323.545230233092,0.053847
835,17323.545282255745,0.047697
836,17323.54539692841,0.044232
837,17323.545424153912,0.050866
838,17323.54583572531,0.043266
839,17323.545891487218,0.039665
840,17323.545914493134,0.040294
841,17323.546117193364,0.04123
842,17323.546298488785,0.03788
843,17323.54632639142,0.031007
844,17323.54633582795,0.029803
845,17323.54633582795,0.037077
846,17323.54647646858,0.024075
847,17323.546610904916,0.031966
848,17323.546639468008,0.029055
849,17323.546742309154,0.02526
850,17323.546830033178,0.028741
851,17323.54688893059,0.026669
852,17323.547158550446,0.024704
853,17323.54732451526,0.022562
854,17323.54732451526,0.023375
855,17323.547484489267,0.021792
856,17323.54758590943,0.023649
857,17323.547586132918,0.022708
858,17323.547586132918,0.024039
859,17323.547800924847,0.025479
860,17323.547807796265,0.021714
861,17323.54783062873,0.02197
862,17323.547889589518,0.021933
863,17323.548224214348,0.028078
